product,category,price,quantity,total_sales,city,payment_method,date
Onion,Vegetable,104.44,7,731.08,Rajshahi,Card,2025-09-25
Chocolate,Snacks,223.73,6,1342.38,Sylhet,Cash,2025-07-15
Beef,Meat,160.77,2,321.54,Sylhet,Card,2025-07-27
Tomato,Vegetable,344.07,5,1720.35,Barisal,Mobile Banking,2025-03-16
Potato,Vegetable,52.45,1,52.45,Rajshahi,Mobile Banking,2025-02-02
Toothpaste,Household,43.79,1,43.79,Rajshahi,Mobile Banking,2025-02-15
Shampoo,Household,34.22,6,205.32,Sylhet,Card,2025-09-30
Toothpaste,Household,211.03,5,1055.15,Rajshahi,Cash,2025-03-06
Beef,Meat,120.45,6,722.7,Sylhet,Mobile Banking,2025-09-30
Beef,Meat,47.2,7,330.4,Dhaka,Mobile Banking,2025-08-23
Soap,Household,101.96,7,713.72,Rajshahi,Card,2025-01-07
Bread,Bakery,96.68,5,483.4,Khulna,Mobile Banking,2025-10-06
Onion,Vegetable,199.42,6,1196.52,Sylhet,Mobile Banking,2025-03-25
Soap,Household,126.52,8,1012.16,Chittagong,Mobile Banking,2025-08-06
Chocolate,Snacks,273.08,2,546.16,Sylhet,Mobile Banking,2025-10-18
Toothpaste,Household,309.89,10,3098.9,Chittagong,Mobile Banking,2025-07-14
Tomato,Vegetable,207.62,5,1038.1,Chittagong,Mobile Banking,2025-04-10
Chips,Snacks,373.69,1,373.69,Sylhet,Card,2025-12-12
Potato,Vegetable,79.88,4,319.52,Rajshahi,Card,2025-05-16
Chicken,Meat,456.52,5,2282.6,Chittagong,Card,2025-12-07
Soft Drink,Beverage,226.93,5,1134.65,Dhaka,Cash,2025-10-15
Onion,Vegetable,168.58,8,1348.64,Sylhet,Mobile Banking,2025-06-05
Beef,Meat,473.52,3,1420.56,Barisal,Cash,2025-03-04
Rice,Grocery,176.68,8,1413.44,Chittagong,Mobile Banking,2025-04-30
Shampoo,Household,121.7,5,608.5,Dhaka,Mobile Banking,2025-10-15
Bread,Bakery,248.38,1,248.38,Dhaka,Mobile Banking,2025-01-07
Bread,Bakery,102.12,1,102.12,Dhaka,Cash,2025-09-16
Soft Drink,Beverage,398.77,8,3190.16,Khulna,Mobile Banking,2025-07-21
Banana,Fruit,347.76,10,3477.6,Rajshahi,Cash,2025-12-20
Chocolate,Snacks,403.6,2,807.2,Khulna,Mobile Banking,2025-04-05
Potato,Vegetable,118.59,1,118.59,Dhaka,Cash,2025-09-07
Bread,Bakery,67.99,2,135.98,Rajshahi,Card,2025-05-27
Onion,Vegetable,406.62,4,1626.48,Sylhet,Card,2025-05-21
Soft Drink,Beverage,25.16,1,25.16,Sylhet,Mobile Banking,2025-08-11
Bread,Bakery,61.16,7,428.12,Barisal,Mobile Banking,2025-10-14
Beef,Meat,282.0,8,2256.0,Sylhet,Card,2025-05-28
Juice,Beverage,165.98,7,1161.86,Sylhet,Mobile Banking,2025-07-07
Toothpaste,Household,423.73,3,1271.19,Sylhet,Mobile Banking,2025-02-21
Toothpaste,Household,59.7,1,59.7,Khulna,Cash,2025-10-27
Banana,Fruit,235.07,7,1645.49,Khulna,Mobile Banking,2025-09-10
Chocolate,Snacks,408.58,4,1634.32,Rajshahi,Mobile Banking,2025-11-06
Orange,Fruit,297.79,9,2680.11,Sylhet,Card,2025-08-12
Rice,Grocery,242.53,10,2425.3,Khulna,Card,2025-02-20
Chips,Snacks,469.05,6,2814.3,Dhaka,Cash,2025-08-08
Banana,Fruit,185.18,5,925.9,Barisal,Mobile Banking,2025-11-10
Shampoo,Household,236.84,1,236.84,Rajshahi,Mobile Banking,2025-11-06
Beef,Meat,50.99,6,305.94,Sylhet,Card,2025-11-22
Onion,Vegetable,278.88,10,2788.8,Sylhet,Cash,2025-07-03
Soft Drink,Beverage,444.0,5,2220.0,Rajshahi,Cash,2025-04-03
Soft Drink,Beverage,87.68,10,876.8,Chittagong,Mobile Banking,2025-02-08
Chocolate,Snacks,124.0,4,496.0,Chittagong,Mobile Banking,2025-04-11
Eggs,Dairy,131.86,2,263.72,Barisal,Card,2025-08-05
Chocolate,Snacks,98.49,10,984.9,Khulna,Card,2025-04-12
Apple,Fruit,198.19,8,1585.52,Khulna,Mobile Banking,2025-08-27
Bread,Bakery,91.46,2,182.92,Sylhet,Card,2025-12-21
Bread,Bakery,410.52,9,3694.68,Barisal,Card,2025-07-23
Rice,Grocery,456.66,3,1369.98,Barisal,Card,2025-08-05
Apple,Fruit,72.09,2,144.18,Rajshahi,Cash,2025-10-29
Beef,Meat,89.07,5,445.35,Sylhet,Card,2025-01-20
Chicken,Meat,276.11,8,2208.88,Rajshahi,Mobile Banking,2025-08-23
Chicken,Meat,132.41,5,662.05,Chittagong,Mobile Banking,2025-02-12
Tomato,Vegetable,462.7,1,462.7,Chittagong,Cash,2025-09-10
Bread,Bakery,475.14,2,950.28,Barisal,Mobile Banking,2025-09-13
Tomato,Vegetable,485.59,2,971.18,Rajshahi,Card,2025-10-13
Toothpaste,Household,367.93,9,3311.37,Dhaka,Card,2025-04-12
Tomato,Vegetable,371.07,1,371.07,Rajshahi,Mobile Banking,2025-01-13
Onion,Vegetable,167.94,1,167.94,Dhaka,Card,2025-10-30
Rice,Grocery,407.2,7,2850.4,Rajshahi,Mobile Banking,2025-12-26
Onion,Vegetable,480.77,5,2403.85,Barisal,Card,2025-01-27
Apple,Fruit,477.66,4,1910.64,Rajshahi,Mobile Banking,2025-02-23
Chocolate,Snacks,250.73,4,1002.92,Rajshahi,Cash,2025-02-24
Potato,Vegetable,390.72,2,781.44,Sylhet,Card,2025-03-20
Biscuits,Snacks,30.68,9,276.12,Chittagong,Cash,2025-08-13
Juice,Beverage,299.47,9,2695.23,Rajshahi,Card,2025-05-17
Apple,Fruit,289.46,8,2315.68,Khulna,Card,2025-07-26
Rice,Grocery,278.43,10,2784.3,Barisal,Cash,2025-11-24
Potato,Vegetable,304.05,2,608.1,Chittagong,Cash,2025-02-05
Juice,Beverage,34.36,6,206.16,Dhaka,Mobile Banking,2025-02-05
Tomato,Vegetable,72.2,8,577.6,Dhaka,Cash,2025-04-17
Bread,Bakery,284.28,9,2558.52,Sylhet,Cash,2025-09-25
Onion,Vegetable,267.05,9,2403.45,Rajshahi,Card,2025-08-03
Soap,Household,389.21,7,2724.47,Chittagong,Cash,2025-04-04
Chocolate,Snacks,371.76,9,3345.84,Khulna,Card,2025-05-06
Shampoo,Household,228.48,4,913.92,Dhaka,Cash,2025-09-23
Banana,Fruit,303.94,5,1519.7,Khulna,Mobile Banking,2025-12-04
Chips,Snacks,394.12,6,2364.72,Dhaka,Mobile Banking,2025-11-05
Onion,Vegetable,246.88,10,2468.8,Barisal,Mobile Banking,2025-02-11
Orange,Fruit,245.28,7,1716.96,Khulna,Mobile Banking,2025-06-03
Biscuits,Snacks,145.78,8,1166.24,Dhaka,Card,2025-01-02
Juice,Beverage,34.6,8,276.8,Dhaka,Cash,2025-01-26
Soap,Household,396.84,4,1587.36,Sylhet,Mobile Banking,2025-02-19
Soap,Household,447.58,4,1790.32,Sylhet,Card,2025-07-16
Tomato,Vegetable,493.22,8,3945.76,Rajshahi,Cash,2025-02-15
Banana,Fruit,447.47,8,3579.76,Chittagong,Cash,2025-11-17
Banana,Fruit,144.16,10,1441.6,Barisal,Card,2025-08-03
Chips,Snacks,182.09,9,1638.81,Sylhet,Card,2025-04-21
Bread,Bakery,326.95,2,653.9,Barisal,Cash,2025-09-05
Soap,Household,161.37,6,968.22,Khulna,Mobile Banking,2025-09-15
Chicken,Meat,103.22,9,928.98,Dhaka,Mobile Banking,2025-09-18
Soap,Household,330.63,3,991.89,Barisal,Cash,2025-03-26
Banana,Fruit,368.75,4,1475.0,Chittagong,Mobile Banking,2025-04-17
Tomato,Vegetable,103.93,9,935.37,Sylhet,Cash,2025-09-26
Banana,Fruit,450.85,7,3155.95,Chittagong,Cash,2025-04-12
Eggs,Dairy,425.16,9,3826.44,Khulna,Card,2025-04-17
Apple,Fruit,162.34,3,487.02,Rajshahi,Mobile Banking,2025-04-07
Rice,Grocery,155.93,10,1559.3,Khulna,Cash,2025-04-25
Rice,Grocery,268.12,8,2144.96,Barisal,Mobile Banking,2025-04-03
Onion,Vegetable,57.82,6,346.92,Sylhet,Cash,2025-01-07
Eggs,Dairy,342.32,6,2053.92,Chittagong,Cash,2025-11-24
Potato,Vegetable,488.94,5,2444.7,Dhaka,Mobile Banking,2025-02-02
Rice,Grocery,327.28,8,2618.24,Rajshahi,Card,2025-08-02
Beef,Meat,336.28,1,336.28,Rajshahi,Card,2025-07-18
Potato,Vegetable,79.58,6,477.48,Khulna,Mobile Banking,2025-04-17
Chips,Snacks,294.06,8,2352.48,Sylhet,Cash,2025-11-30
Tomato,Vegetable,225.76,7,1580.32,Sylhet,Card,2025-12-25
Soap,Household,460.29,7,3222.03,Barisal,Card,2025-10-26
Apple,Fruit,420.95,1,420.95,Barisal,Cash,2025-11-26
Shampoo,Household,167.3,2,334.6,Dhaka,Card,2025-11-19
Banana,Fruit,412.1,8,3296.8,Barisal,Card,2025-07-14
Apple,Fruit,483.5,1,483.5,Rajshahi,Card,2025-03-20
Potato,Vegetable,271.68,5,1358.4,Sylhet,Card,2025-05-15
Shampoo,Household,225.68,10,2256.8,Sylhet,Mobile Banking,2025-11-12
Tomato,Vegetable,103.14,8,825.12,Chittagong,Card,2025-04-11
Shampoo,Household,436.44,3,1309.32,Khulna,Cash,2025-11-20
Shampoo,Household,196.98,8,1575.84,Dhaka,Mobile Banking,2025-08-02
Beef,Meat,86.15,7,603.05,Khulna,Cash,2025-11-13
Onion,Vegetable,499.89,10,4998.9,Khulna,Cash,2025-01-16
Chocolate,Snacks,247.17,1,247.17,Dhaka,Card,2025-08-31
Potato,Vegetable,191.57,8,1532.56,Sylhet,Mobile Banking,2025-02-16
Biscuits,Snacks,136.4,4,545.6,Barisal,Card,2025-01-08
Soft Drink,Beverage,490.12,3,1470.36,Sylhet,Card,2025-01-04
Banana,Fruit,225.87,7,1581.09,Sylhet,Cash,2025-08-23
Bread,Bakery,300.86,1,300.86,Sylhet,Card,2025-04-10
Beef,Meat,296.8,6,1780.8,Khulna,Cash,2025-11-08
Toothpaste,Household,497.97,10,4979.7,Chittagong,Cash,2025-09-21
Eggs,Dairy,188.43,3,565.29,Barisal,Card,2025-04-14
Onion,Vegetable,337.32,4,1349.28,Khulna,Mobile Banking,2025-01-30
Onion,Vegetable,71.53,4,286.12,Rajshahi,Cash,2025-07-30
Shampoo,Household,412.48,2,824.96,Khulna,Cash,2025-10-06
Apple,Fruit,203.3,2,406.6,Sylhet,Cash,2025-05-03
Juice,Beverage,51.75,7,362.25,Rajshahi,Card,2025-04-23
Eggs,Dairy,201.51,9,1813.59,Dhaka,Card,2025-10-12
Apple,Fruit,250.33,4,1001.32,Rajshahi,Cash,2025-10-25
Banana,Fruit,367.4,3,1102.2,Sylhet,Mobile Banking,2025-07-30
Biscuits,Snacks,450.3,6,2701.8,Chittagong,Mobile Banking,2025-12-12
Soft Drink,Beverage,99.09,5,495.45,Sylhet,Mobile Banking,2025-11-19
Onion,Vegetable,433.53,2,867.06,Sylhet,Card,2025-07-22
Soft Drink,Beverage,286.94,3,860.82,Rajshahi,Cash,2025-06-30
Bread,Bakery,376.64,3,1129.92,Rajshahi,Mobile Banking,2025-12-20
Chips,Snacks,31.77,9,285.93,Dhaka,Card,2025-09-07
Orange,Fruit,296.52,6,1779.12,Khulna,Cash,2025-09-28
Eggs,Dairy,307.8,3,923.4,Rajshahi,Cash,2025-06-26
Juice,Beverage,343.82,7,2406.74,Dhaka,Card,2025-12-17
Biscuits,Snacks,121.64,3,364.92,Rajshahi,Card,2025-10-13
Milk,Dairy,341.37,7,2389.59,Chittagong,Cash,2025-11-19
Chips,Snacks,467.17,1,467.17,Barisal,Card,2025-09-06
Chocolate,Snacks,314.72,4,1258.88,Chittagong,Mobile Banking,2025-09-03
Shampoo,Household,94.54,9,850.86,Dhaka,Mobile Banking,2025-06-18
Soft Drink,Beverage,462.82,2,925.64,Dhaka,Mobile Banking,2025-06-12
Biscuits,Snacks,384.12,7,2688.84,Sylhet,Card,2025-09-21
Juice,Beverage,100.63,6,603.78,Barisal,Cash,2025-05-06
Potato,Vegetable,300.41,3,901.23,Dhaka,Cash,2025-01-10
Eggs,Dairy,461.0,6,2766.0,Barisal,Cash,2025-07-24
Chicken,Meat,375.01,10,3750.1,Rajshahi,Mobile Banking,2025-07-17
Toothpaste,Household,463.5,8,3708.0,Chittagong,Mobile Banking,2025-03-16
Eggs,Dairy,146.66,3,439.98,Rajshahi,Cash,2025-01-10
Orange,Fruit,295.4,5,1477.0,Rajshahi,Card,2025-11-07
Soap,Household,339.64,1,339.64,Barisal,Mobile Banking,2025-06-04
Soap,Household,245.49,2,490.98,Dhaka,Mobile Banking,2025-06-11
Orange,Fruit,469.01,8,3752.08,Chittagong,Mobile Banking,2025-02-03
Biscuits,Snacks,289.23,1,289.23,Chittagong,Card,2025-05-05
Onion,Vegetable,257.01,1,257.01,Rajshahi,Mobile Banking,2025-10-27
Rice,Grocery,475.47,9,4279.23,Chittagong,Cash,2025-11-01
Onion,Vegetable,118.8,10,1188.0,Barisal,Card,2025-12-28
Chips,Snacks,74.54,1,74.54,Rajshahi,Cash,2025-01-25
Chicken,Meat,173.69,2,347.38,Barisal,Mobile Banking,2025-03-27
Soap,Household,240.73,2,481.46,Chittagong,Card,2025-01-29
Chips,Snacks,336.69,1,336.69,Khulna,Cash,2025-10-13
Beef,Meat,404.49,10,4044.9,Rajshahi,Card,2025-02-15
Tomato,Vegetable,264.21,3,792.63,Barisal,Card,2025-08-02
Beef,Meat,222.12,8,1776.96,Barisal,Mobile Banking,2025-11-01
Rice,Grocery,58.62,4,234.48,Chittagong,Cash,2025-10-21
Apple,Fruit,416.08,1,416.08,Khulna,Cash,2025-03-29
Onion,Vegetable,472.21,3,1416.63,Khulna,Card,2025-11-13
Biscuits,Snacks,27.75,10,277.5,Barisal,Card,2025-04-19
Milk,Dairy,378.84,6,2273.04,Chittagong,Mobile Banking,2025-03-17
Shampoo,Household,43.08,4,172.32,Barisal,Card,2025-04-29
Soap,Household,173.26,8,1386.08,Chittagong,Mobile Banking,2025-11-08
Toothpaste,Household,342.8,4,1371.2,Rajshahi,Card,2025-08-18
Biscuits,Snacks,173.46,5,867.3,Sylhet,Cash,2025-10-19
Bread,Bakery,387.6,5,1938.0,Khulna,Mobile Banking,2025-08-02
Chicken,Meat,63.33,8,506.64,Sylhet,Cash,2025-12-19
Bread,Bakery,89.3,1,89.3,Sylhet,Mobile Banking,2025-12-23
Potato,Vegetable,135.79,5,678.95,Rajshahi,Cash,2025-04-29
Apple,Fruit,36.15,1,36.15,Barisal,Mobile Banking,2025-02-12
Biscuits,Snacks,400.11,8,3200.88,Rajshahi,Card,2025-05-02
Beef,Meat,456.09,8,3648.72,Barisal,Cash,2025-06-08
Biscuits,Snacks,423.59,10,4235.9,Barisal,Mobile Banking,2025-10-17
Shampoo,Household,414.56,6,2487.36,Khulna,Mobile Banking,2025-06-09
Potato,Vegetable,368.09,2,736.18,Chittagong,Mobile Banking,2025-02-12
Biscuits,Snacks,295.77,9,2661.93,Sylhet,Card,2025-07-17
Beef,Meat,86.01,6,516.06,Barisal,Mobile Banking,2025-05-07
Onion,Vegetable,180.87,7,1266.09,Rajshahi,Mobile Banking,2025-04-29
Soft Drink,Beverage,114.11,10,1141.1,Khulna,Card,2025-12-30
Chicken,Meat,453.48,8,3627.84,Chittagong,Card,2025-09-11
Soap,Household,146.05,2,292.1,Khulna,Mobile Banking,2025-11-03
Shampoo,Household,480.66,10,4806.6,Dhaka,Mobile Banking,2025-08-03
Apple,Fruit,243.27,1,243.27,Barisal,Mobile Banking,2025-01-17
Banana,Fruit,327.49,5,1637.45,Rajshahi,Card,2025-12-11
Toothpaste,Household,141.63,4,566.52,Barisal,Mobile Banking,2025-11-05
Shampoo,Household,161.29,4,645.16,Chittagong,Card,2025-11-22
Potato,Vegetable,273.25,9,2459.25,Khulna,Mobile Banking,2025-10-14
Banana,Fruit,493.34,8,3946.72,Khulna,Card,2025-10-22
Tomato,Vegetable,313.64,2,627.28,Sylhet,Cash,2025-04-10
Shampoo,Household,465.78,3,1397.34,Sylhet,Cash,2025-01-12
Soft Drink,Beverage,455.2,10,4552.0,Rajshahi,Card,2025-04-15
Eggs,Dairy,373.77,7,2616.39,Khulna,Card,2025-07-08
Banana,Fruit,368.4,7,2578.8,Barisal,Card,2025-12-17
Orange,Fruit,36.88,1,36.88,Sylhet,Cash,2025-01-12
Tomato,Vegetable,337.5,7,2362.5,Rajshahi,Card,2025-06-24
Orange,Fruit,92.92,5,464.6,Rajshahi,Card,2025-12-25
Bread,Bakery,435.22,5,2176.1,Barisal,Card,2025-04-21
Chips,Snacks,142.84,8,1142.72,Dhaka,Card,2025-07-16
Banana,Fruit,92.4,2,184.8,Sylhet,Cash,2025-02-17
Toothpaste,Household,283.74,6,1702.44,Rajshahi,Cash,2025-09-21
Chicken,Meat,378.05,4,1512.2,Barisal,Mobile Banking,2025-12-15
Chips,Snacks,181.2,9,1630.8,Khulna,Mobile Banking,2025-01-24
Biscuits,Snacks,153.57,5,767.85,Barisal,Card,2025-11-07
Biscuits,Snacks,189.85,1,189.85,Rajshahi,Mobile Banking,2025-07-11
Juice,Beverage,177.76,9,1599.84,Rajshahi,Card,2025-06-09
Eggs,Dairy,164.42,8,1315.36,Sylhet,Card,2025-05-25
Chips,Snacks,363.26,5,1816.3,Dhaka,Mobile Banking,2025-12-01
Juice,Beverage,345.3,7,2417.1,Sylhet,Card,2025-10-08
Beef,Meat,72.32,8,578.56,Sylhet,Cash,2025-10-10
Beef,Meat,240.25,6,1441.5,Dhaka,Cash,2025-02-21
Eggs,Dairy,480.61,10,4806.1,Rajshahi,Cash,2025-11-20
Toothpaste,Household,454.2,8,3633.6,Dhaka,Card,2025-09-30
Juice,Beverage,423.57,7,2964.99,Sylhet,Card,2025-03-29
Milk,Dairy,33.14,8,265.12,Dhaka,Mobile Banking,2025-02-05
Milk,Dairy,480.28,7,3361.96,Dhaka,Card,2025-07-01
Orange,Fruit,267.9,9,2411.1,Khulna,Card,2025-12-09
Biscuits,Snacks,393.54,10,3935.4,Rajshahi,Mobile Banking,2025-10-04
Potato,Vegetable,31.26,1,31.26,Chittagong,Mobile Banking,2025-03-25
Orange,Fruit,230.16,1,230.16,Khulna,Cash,2025-11-12
Chips,Snacks,197.63,2,395.26,Sylhet,Card,2025-05-06
Chips,Snacks,484.76,9,4362.84,Barisal,Cash,2025-02-09
Soap,Household,193.68,6,1162.08,Chittagong,Cash,2025-02-11
Onion,Vegetable,457.88,10,4578.8,Sylhet,Mobile Banking,2025-07-17
Apple,Fruit,331.64,2,663.28,Chittagong,Mobile Banking,2025-07-15
Shampoo,Household,60.59,1,60.59,Sylhet,Mobile Banking,2025-09-27
Banana,Fruit,270.42,3,811.26,Khulna,Mobile Banking,2025-06-13
Beef,Meat,212.42,3,637.26,Dhaka,Mobile Banking,2025-11-19
Chicken,Meat,386.29,5,1931.45,Chittagong,Cash,2025-02-03
Tomato,Vegetable,370.35,7,2592.45,Khulna,Card,2025-08-12
Rice,Grocery,89.92,4,359.68,Chittagong,Card,2025-07-03
Beef,Meat,375.03,5,1875.15,Chittagong,Card,2025-04-01
Chocolate,Snacks,48.73,9,438.57,Khulna,Mobile Banking,2025-01-20
Eggs,Dairy,483.64,3,1450.92,Dhaka,Card,2025-05-15
Orange,Fruit,177.55,6,1065.3,Sylhet,Card,2025-04-16
Chips,Snacks,113.83,10,1138.3,Dhaka,Mobile Banking,2025-01-14
Milk,Dairy,393.66,5,1968.3,Sylhet,Mobile Banking,2025-02-02
Orange,Fruit,328.98,3,986.94,Sylhet,Mobile Banking,2025-01-18
Milk,Dairy,299.32,1,299.32,Chittagong,Mobile Banking,2025-10-15
Soap,Household,345.87,6,2075.22,Rajshahi,Cash,2025-03-14
Apple,Fruit,102.22,10,1022.2,Rajshahi,Mobile Banking,2025-05-23
Orange,Fruit,495.63,1,495.63,Khulna,Card,2025-03-19
Chips,Snacks,416.22,1,416.22,Sylhet,Card,2025-10-01
Apple,Fruit,285.2,4,1140.8,Rajshahi,Cash,2025-09-04
Apple,Fruit,270.52,9,2434.68,Chittagong,Card,2025-11-10
Shampoo,Household,95.2,8,761.6,Barisal,Cash,2025-04-07
Soap,Household,260.66,1,260.66,Dhaka,Cash,2025-02-26
Orange,Fruit,172.46,2,344.92,Dhaka,Cash,2025-10-31
Beef,Meat,369.18,9,3322.62,Sylhet,Cash,2025-03-15
Biscuits,Snacks,356.11,6,2136.66,Sylhet,Card,2025-04-14
Chips,Snacks,118.6,5,593.0,Rajshahi,Card,2025-02-03
Eggs,Dairy,499.9,1,499.9,Sylhet,Card,2025-09-09
Eggs,Dairy,333.33,7,2333.31,Rajshahi,Mobile Banking,2026-01-01
Onion,Vegetable,147.93,2,295.86,Rajshahi,Card,2025-08-23
Chocolate,Snacks,305.74,7,2140.18,Chittagong,Card,2025-04-25
Banana,Fruit,235.94,3,707.82,Dhaka,Mobile Banking,2025-07-18
Beef,Meat,466.95,4,1867.8,Khulna,Cash,2025-05-17
Tomato,Vegetable,468.93,10,4689.3,Rajshahi,Mobile Banking,2025-09-09
Tomato,Vegetable,339.78,1,339.78,Dhaka,Mobile Banking,2025-04-29
Orange,Fruit,388.81,7,2721.67,Chittagong,Mobile Banking,2025-03-22
Bread,Bakery,112.25,5,561.25,Khulna,Mobile Banking,2025-03-23
Milk,Dairy,335.3,3,1005.9,Chittagong,Mobile Banking,2025-11-24
Banana,Fruit,74.9,4,299.6,Sylhet,Card,2025-01-30
Milk,Dairy,224.76,6,1348.56,Barisal,Mobile Banking,2025-06-17
Juice,Beverage,55.61,1,55.61,Khulna,Cash,2025-01-10
Shampoo,Household,432.33,9,3890.97,Barisal,Mobile Banking,2025-03-23
Chips,Snacks,103.26,6,619.56,Barisal,Cash,2025-02-11
Toothpaste,Household,391.8,8,3134.4,Chittagong,Mobile Banking,2025-12-04
Eggs,Dairy,179.08,1,179.08,Sylhet,Cash,2025-02-28
Biscuits,Snacks,45.69,7,319.83,Rajshahi,Cash,2025-12-08
Bread,Bakery,352.57,3,1057.71,Rajshahi,Cash,2025-06-27
Onion,Vegetable,274.01,4,1096.04,Chittagong,Card,2025-02-04
Toothpaste,Household,90.5,3,271.5,Sylhet,Mobile Banking,2025-12-09
Milk,Dairy,299.26,4,1197.04,Barisal,Card,2025-08-22
Chocolate,Snacks,97.81,2,195.62,Khulna,Card,2025-01-08
Orange,Fruit,364.18,9,3277.62,Dhaka,Cash,2025-04-03
