product,category,price,quantity,total_sales,city,payment_method,date
Milk,Dairy,447.39,4,1789.56,Barisal,Cash,2025-07-03
Chocolate,Snacks,400.93,2,801.86,Dhaka,Card,2025-05-24
Bread,Bakery,412.14,1,412.14,Chittagong,Mobile Banking,2025-11-09
Potato,Vegetable,492.81,10,4928.1,Dhaka,Card,2025-03-06
Orange,Fruit,349.83,8,2798.64,Dhaka,Mobile Banking,2025-05-17
Toothpaste,Household,426.74,10,4267.4,Chittagong,Cash,2025-12-15
Apple,Fruit,94.49,7,661.43,Chittagong,Cash,2025-06-30
Beef,Meat,31.3,3,93.9,Dhaka,Mobile Banking,2025-08-23
Biscuits,Snacks,299.16,4,1196.64,Dhaka,Cash,2025-08-10
Bread,Bakery,337.22,10,3372.2,Rajshahi,Card,2025-10-11
Chips,Snacks,382.08,6,2292.48,Chittagong,Cash,2025-07-31
Milk,Dairy,140.96,1,140.96,Dhaka,Cash,2025-09-28
Bread,Bakery,107.37,5,536.85,Chittagong,Mobile Banking,2025-12-15
Potato,Vegetable,258.19,6,1549.14,Khulna,Cash,2025-04-09
Onion,Vegetable,397.71,1,397.71,Rajshahi,Cash,2025-11-13
Apple,Fruit,96.3,2,192.6,Khulna,Mobile Banking,2025-12-01
Onion,Vegetable,220.8,2,441.6,Chittagong,Card,2025-12-26
Shampoo,Household,186.39,5,931.95,Rajshahi,Card,2025-06-28
Milk,Dairy,115.86,5,579.3,Rajshahi,Mobile Banking,2025-10-30
Chicken,Meat,423.19,6,2539.14,Khulna,Card,2025-12-21
Tomato,Vegetable,372.63,6,2235.78,Sylhet,Mobile Banking,2025-12-15
Bread,Bakery,335.03,8,2680.24,Barisal,Cash,2025-12-06
Tomato,Vegetable,172.67,5,863.35,Khulna,Card,2025-03-15
Biscuits,Snacks,362.18,3,1086.54,Chittagong,Mobile Banking,2025-08-07
Apple,Fruit,141.36,10,1413.6,Khulna,Card,2025-10-24
Milk,Dairy,479.03,10,4790.3,Chittagong,Mobile Banking,2025-07-29
Shampoo,Household,447.21,10,4472.1,Sylhet,Cash,2025-03-29
Orange,Fruit,263.67,7,1845.69,Dhaka,Mobile Banking,2025-10-08
Tomato,Vegetable,370.93,1,370.93,Sylhet,Cash,2025-02-10
Onion,Vegetable,348.26,8,2786.08,Rajshahi,Mobile Banking,2025-08-29
Chicken,Meat,318.14,10,3181.4,Rajshahi,Mobile Banking,2025-12-28
Toothpaste,Household,213.94,10,2139.4,Chittagong,Card,2025-08-17
Eggs,Dairy,395.14,8,3161.12,Sylhet,Mobile Banking,2025-05-13
Soft Drink,Beverage,72.49,5,362.45,Rajshahi,Cash,2025-04-13
Toothpaste,Household,95.2,10,952.0,Rajshahi,Mobile Banking,2025-11-13
Milk,Dairy,82.8,6,496.8,Rajshahi,Mobile Banking,2025-05-09
Milk,Dairy,405.74,4,1622.96,Rajshahi,Card,2025-09-23
Toothpaste,Household,481.31,10,4813.1,Barisal,Mobile Banking,2025-09-23
Chocolate,Snacks,26.18,8,209.44,Dhaka,Card,2025-04-15
Milk,Dairy,357.04,7,2499.28,Dhaka,Card,2025-02-25
Beef,Meat,144.64,2,289.28,Sylhet,Card,2025-07-13
Banana,Fruit,352.12,8,2816.96,Khulna,Cash,2025-12-19
Onion,Vegetable,76.33,4,305.32,Khulna,Mobile Banking,2025-05-30
Biscuits,Snacks,217.72,4,870.88,Barisal,Mobile Banking,2025-02-19
Tomato,Vegetable,59.31,4,237.24,Sylhet,Mobile Banking,2025-07-23
Potato,Vegetable,394.48,2,788.96,Barisal,Card,2025-08-11
Onion,Vegetable,164.01,5,820.05,Barisal,Cash,2025-06-03
Eggs,Dairy,376.03,3,1128.09,Barisal,Cash,2025-07-30
Chicken,Meat,289.33,2,578.66,Barisal,Card,2025-11-22
Chocolate,Snacks,104.72,6,628.32,Dhaka,Mobile Banking,2025-10-12
Apple,Fruit,354.82,10,3548.2,Dhaka,Mobile Banking,2025-05-26
Chips,Snacks,327.62,10,3276.2,Khulna,Card,2025-10-22
Soft Drink,Beverage,458.36,5,2291.8,Barisal,Card,2025-06-25
Orange,Fruit,451.16,10,4511.6,Chittagong,Cash,2025-12-07
Potato,Vegetable,379.61,6,2277.66,Khulna,Cash,2025-03-01
Beef,Meat,326.41,8,2611.28,Barisal,Cash,2025-03-06
Eggs,Dairy,245.17,8,1961.36,Rajshahi,Mobile Banking,2025-12-03
Apple,Fruit,177.97,1,177.97,Rajshahi,Mobile Banking,2025-03-03
Apple,Fruit,406.5,6,2439.0,Sylhet,Card,2025-08-02
Apple,Fruit,397.19,5,1985.95,Rajshahi,Cash,2025-10-14
Potato,Vegetable,363.29,7,2543.03,Barisal,Cash,2025-06-01
Eggs,Dairy,478.34,8,3826.72,Chittagong,Card,2025-07-05
Milk,Dairy,432.92,8,3463.36,Dhaka,Mobile Banking,2025-04-26
Rice,Grocery,210.2,8,1681.6,Rajshahi,Mobile Banking,2025-06-18
Soft Drink,Beverage,245.82,4,983.28,Chittagong,Cash,2025-01-09
Eggs,Dairy,258.27,6,1549.62,Chittagong,Cash,2025-05-04
Shampoo,Household,303.53,10,3035.3,Rajshahi,Card,2025-09-03
Rice,Grocery,36.02,1,36.02,Dhaka,Cash,2025-06-03
Banana,Fruit,305.56,8,2444.48,Khulna,Mobile Banking,2025-02-15
Onion,Vegetable,343.39,9,3090.51,Sylhet,Mobile Banking,2025-05-16
Chips,Snacks,119.24,8,953.92,Chittagong,Cash,2025-04-24
Chicken,Meat,125.69,9,1131.21,Khulna,Mobile Banking,2025-08-27
Milk,Dairy,436.12,9,3925.08,Sylhet,Card,2025-09-06
Soft Drink,Beverage,31.94,3,95.82,Rajshahi,Mobile Banking,2025-07-22
Bread,Bakery,411.04,3,1233.12,Rajshahi,Card,2025-12-10
Milk,Dairy,253.26,6,1519.56,Dhaka,Card,2025-11-10
Beef,Meat,400.12,4,1600.48,Barisal,Mobile Banking,2025-04-16
Chocolate,Snacks,476.46,1,476.46,Sylhet,Mobile Banking,2025-10-24
Apple,Fruit,62.29,6,373.74,Barisal,Card,2025-08-29
Toothpaste,Household,210.06,6,1260.36,Dhaka,Cash,2025-02-03
Shampoo,Household,88.31,1,88.31,Khulna,Mobile Banking,2025-04-22
Rice,Grocery,20.37,8,162.96,Khulna,Cash,2025-12-13
Chocolate,Snacks,151.59,6,909.54,Dhaka,Card,2025-01-14
Eggs,Dairy,351.06,10,3510.6,Dhaka,Cash,2025-04-29
Eggs,Dairy,389.05,3,1167.15,Barisal,Card,2025-02-07
Potato,Vegetable,208.0,2,416.0,Khulna,Cash,2025-06-04
Soap,Household,139.38,8,1115.04,Sylhet,Card,2025-02-10
Chicken,Meat,431.19,1,431.19,Sylhet,Cash,2025-03-03
Chips,Snacks,421.83,3,1265.49,Sylhet,Mobile Banking,2025-02-01
Tomato,Vegetable,272.77,9,2454.93,Khulna,Card,2025-04-11
Banana,Fruit,106.72,1,106.72,Barisal,Card,2025-12-26
Chicken,Meat,190.77,3,572.31,Khulna,Card,2025-12-27
Chips,Snacks,92.94,9,836.46,Barisal,Card,2025-04-25
Beef,Meat,468.95,9,4220.55,Chittagong,Cash,2025-05-01
Toothpaste,Household,442.11,4,1768.44,Barisal,Card,2025-01-20
Rice,Grocery,339.59,8,2716.72,Rajshahi,Card,2025-11-09
Soft Drink,Beverage,270.33,10,2703.3,Dhaka,Card,2025-07-26
Potato,Vegetable,105.49,9,949.41,Rajshahi,Cash,2025-08-29
Apple,Fruit,376.13,2,752.26,Khulna,Cash,2025-12-10
Shampoo,Household,366.93,1,366.93,Chittagong,Cash,2025-11-23
Rice,Grocery,32.25,7,225.75,Chittagong,Cash,2025-12-16
Onion,Vegetable,204.35,3,613.05,Rajshahi,Cash,2025-07-26
Biscuits,Snacks,213.34,1,213.34,Barisal,Mobile Banking,2025-04-19
Eggs,Dairy,323.7,2,647.4,Sylhet,Mobile Banking,2025-01-11
Onion,Vegetable,335.89,2,671.78,Sylhet,Cash,2025-03-13
Milk,Dairy,181.96,8,1455.68,Chittagong,Cash,2025-02-21
Potato,Vegetable,236.89,3,710.67,Dhaka,Card,2025-07-16
Bread,Bakery,314.63,1,314.63,Sylhet,Cash,2025-11-29
Toothpaste,Household,464.53,9,4180.77,Dhaka,Card,2025-05-22
Shampoo,Household,377.29,4,1509.16,Chittagong,Cash,2025-12-11
Chicken,Meat,334.74,8,2677.92,Rajshahi,Card,2025-10-01
Potato,Vegetable,190.34,7,1332.38,Sylhet,Card,2025-11-05
Biscuits,Snacks,84.12,6,504.72,Rajshahi,Mobile Banking,2025-08-01
Soap,Household,130.84,6,785.04,Barisal,Cash,2025-12-25
Banana,Fruit,315.2,8,2521.6,Sylhet,Mobile Banking,2025-12-20
Bread,Bakery,89.59,2,179.18,Rajshahi,Mobile Banking,2025-12-13
Soft Drink,Beverage,312.32,6,1873.92,Rajshahi,Card,2025-11-13
Potato,Vegetable,466.66,9,4199.94,Rajshahi,Cash,2025-07-19
Potato,Vegetable,152.34,5,761.7,Khulna,Cash,2025-07-11
Beef,Meat,353.73,6,2122.38,Dhaka,Cash,2025-04-24
Chips,Snacks,95.46,8,763.68,Sylhet,Cash,2025-03-06
Apple,Fruit,117.25,1,117.25,Barisal,Card,2025-09-28
Biscuits,Snacks,121.04,2,242.08,Sylhet,Mobile Banking,2025-08-07
Tomato,Vegetable,375.62,1,375.62,Khulna,Mobile Banking,2025-01-19
Rice,Grocery,282.39,9,2541.51,Sylhet,Card,2025-03-10
Orange,Fruit,413.73,2,827.46,Barisal,Cash,2025-10-15
Juice,Beverage,136.86,7,958.02,Khulna,Mobile Banking,2025-03-28
Apple,Fruit,295.42,8,2363.36,Barisal,Card,2025-12-14
Potato,Vegetable,416.78,6,2500.68,Dhaka,Card,2025-06-22
Beef,Meat,415.8,2,831.6,Sylhet,Cash,2025-11-09
Potato,Vegetable,290.35,2,580.7,Dhaka,Mobile Banking,2025-02-16
Toothpaste,Household,95.06,2,190.12,Rajshahi,Cash,2025-06-01
Chocolate,Snacks,124.07,8,992.56,Rajshahi,Mobile Banking,2025-02-18
Soap,Household,213.07,9,1917.63,Sylhet,Card,2025-05-31
Juice,Beverage,376.88,1,376.88,Dhaka,Cash,2025-05-14
Chips,Snacks,158.54,5,792.7,Barisal,Cash,2025-07-20
Chips,Snacks,496.39,10,4963.9,Chittagong,Card,2025-02-14
Apple,Fruit,405.11,8,3240.88,Sylhet,Card,2025-06-01
Soft Drink,Beverage,81.92,2,163.84,Barisal,Mobile Banking,2025-11-04
Apple,Fruit,51.34,6,308.04,Dhaka,Mobile Banking,2025-01-20
Beef,Meat,475.48,6,2852.88,Sylhet,Mobile Banking,2025-06-26
Bread,Bakery,393.76,3,1181.28,Sylhet,Cash,2025-03-01
Milk,Dairy,301.59,6,1809.54,Chittagong,Card,2025-01-08
Shampoo,Household,73.55,9,661.95,Chittagong,Cash,2025-08-14
Chicken,Meat,281.95,4,1127.8,Dhaka,Mobile Banking,2025-08-16
Chips,Snacks,151.04,10,1510.4,Chittagong,Cash,2025-07-09
Bread,Bakery,496.21,2,992.42,Khulna,Mobile Banking,2025-09-21
Eggs,Dairy,122.33,6,733.98,Khulna,Cash,2025-09-05
Rice,Grocery,315.48,9,2839.32,Khulna,Mobile Banking,2025-07-13
Soft Drink,Beverage,144.73,4,578.92,Rajshahi,Mobile Banking,2025-08-06
Eggs,Dairy,303.23,10,3032.3,Khulna,Card,2025-01-24
Toothpaste,Household,215.09,9,1935.81,Dhaka,Card,2025-10-27
Orange,Fruit,294.34,1,294.34,Sylhet,Mobile Banking,2025-06-26
Orange,Fruit,452.76,4,1811.04,Khulna,Card,2025-10-16
Chicken,Meat,152.34,6,914.04,Sylhet,Card,2026-01-01
Chicken,Meat,378.19,3,1134.57,Chittagong,Cash,2025-01-11
Chips,Snacks,51.04,10,510.4,Rajshahi,Mobile Banking,2025-02-03
Onion,Vegetable,20.21,4,80.84,Rajshahi,Cash,2025-03-03
Tomato,Vegetable,232.56,10,2325.6,Barisal,Cash,2025-05-16
Chocolate,Snacks,434.27,10,4342.7,Dhaka,Card,2025-08-05
Potato,Vegetable,271.4,4,1085.6,Sylhet,Cash,2025-06-15
Biscuits,Snacks,297.84,3,893.52,Dhaka,Mobile Banking,2025-10-23
Beef,Meat,203.49,6,1220.94,Khulna,Mobile Banking,2025-10-19
Orange,Fruit,240.31,8,1922.48,Rajshahi,Mobile Banking,2025-08-15
Milk,Dairy,73.68,1,73.68,Khulna,Cash,2025-07-10
Juice,Beverage,219.76,2,439.52,Khulna,Mobile Banking,2025-09-07
Toothpaste,Household,85.38,8,683.04,Chittagong,Cash,2025-10-03
Tomato,Vegetable,247.05,2,494.1,Khulna,Mobile Banking,2025-01-28
Beef,Meat,254.83,1,254.83,Rajshahi,Card,2025-02-12
Beef,Meat,336.84,7,2357.88,Rajshahi,Mobile Banking,2025-11-05
Soap,Household,236.56,9,2129.04,Rajshahi,Mobile Banking,2025-12-25
Shampoo,Household,153.2,8,1225.6,Barisal,Mobile Banking,2025-12-17
Soft Drink,Beverage,487.21,10,4872.1,Khulna,Mobile Banking,2025-02-02
Toothpaste,Household,115.92,3,347.76,Rajshahi,Mobile Banking,2025-11-19
Soft Drink,Beverage,147.26,7,1030.82,Sylhet,Cash,2025-07-26
Biscuits,Snacks,166.82,2,333.64,Rajshahi,Card,2025-07-24
Chips,Snacks,145.79,4,583.16,Chittagong,Cash,2025-06-24
Shampoo,Household,130.04,4,520.16,Chittagong,Mobile Banking,2025-07-21
Eggs,Dairy,120.19,3,360.57,Barisal,Cash,2025-01-25
Tomato,Vegetable,491.73,1,491.73,Dhaka,Card,2025-01-05
Toothpaste,Household,265.13,9,2386.17,Barisal,Cash,2025-02-24
Potato,Vegetable,131.06,1,131.06,Sylhet,Mobile Banking,2025-07-04
Soft Drink,Beverage,367.68,1,367.68,Barisal,Card,2025-05-06
Onion,Vegetable,447.99,2,895.98,Rajshahi,Card,2025-04-14
Apple,Fruit,122.7,3,368.1,Khulna,Cash,2025-09-22
Banana,Fruit,299.44,5,1497.2,Barisal,Card,2025-09-01
Banana,Fruit,258.09,1,258.09,Sylhet,Card,2025-08-12
Soft Drink,Beverage,228.37,6,1370.22,Chittagong,Cash,2025-07-12
Milk,Dairy,392.45,4,1569.8,Chittagong,Card,2025-01-14
Shampoo,Household,113.71,2,227.42,Barisal,Cash,2025-08-18
Milk,Dairy,221.24,8,1769.92,Dhaka,Cash,2025-07-09
Milk,Dairy,54.66,8,437.28,Barisal,Cash,2025-06-23
Eggs,Dairy,128.35,1,128.35,Chittagong,Card,2025-11-21
Apple,Fruit,152.09,8,1216.72,Chittagong,Cash,2025-12-18
Onion,Vegetable,111.11,9,999.99,Dhaka,Mobile Banking,2025-03-03
Toothpaste,Household,349.24,4,1396.96,Khulna,Cash,2025-12-06
Toothpaste,Household,134.86,8,1078.88,Barisal,Card,2025-08-04
Chips,Snacks,399.0,3,1197.0,Khulna,Cash,2025-06-16
Soft Drink,Beverage,123.76,7,866.32,Rajshahi,Mobile Banking,2025-05-26
Onion,Vegetable,471.46,6,2828.76,Dhaka,Cash,2025-02-27
Toothpaste,Household,419.69,2,839.38,Khulna,Cash,2025-05-16
Juice,Beverage,363.22,10,3632.2,Sylhet,Mobile Banking,2025-04-28
Juice,Beverage,463.75,3,1391.25,Chittagong,Cash,2025-09-24
Potato,Vegetable,130.67,7,914.69,Sylhet,Mobile Banking,2025-03-13
Juice,Beverage,174.11,7,1218.77,Sylhet,Card,2025-06-14
Rice,Grocery,109.17,8,873.36,Khulna,Cash,2025-07-24
Chicken,Meat,174.45,1,174.45,Khulna,Card,2025-04-05
Chicken,Meat,498.0,10,4980.0,Barisal,Mobile Banking,2025-01-17
Biscuits,Snacks,269.04,6,1614.24,Sylhet,Cash,2025-06-02
Potato,Vegetable,220.91,7,1546.37,Chittagong,Card,2025-09-09
Chips,Snacks,304.24,7,2129.68,Dhaka,Card,2025-10-19
Chocolate,Snacks,357.69,3,1073.07,Dhaka,Mobile Banking,2025-01-29
Rice,Grocery,238.22,7,1667.54,Chittagong,Cash,2025-02-26
Shampoo,Household,268.73,9,2418.57,Khulna,Mobile Banking,2025-10-12
Soft Drink,Beverage,291.68,9,2625.12,Chittagong,Card,2025-01-25
Shampoo,Household,128.01,8,1024.08,Chittagong,Mobile Banking,2025-04-22
Juice,Beverage,280.72,7,1965.04,Barisal,Cash,2025-12-05
Toothpaste,Household,462.92,3,1388.76,Barisal,Cash,2025-02-17
Toothpaste,Household,435.7,1,435.7,Barisal,Cash,2025-05-13
Soap,Household,445.74,8,3565.92,Barisal,Mobile Banking,2025-06-08
Toothpaste,Household,86.86,6,521.16,Barisal,Card,2025-11-20
Eggs,Dairy,296.97,3,890.91,Rajshahi,Card,2025-09-18
Soft Drink,Beverage,347.4,4,1389.6,Chittagong,Cash,2025-04-25
Orange,Fruit,390.56,6,2343.36,Dhaka,Cash,2025-03-06
Tomato,Vegetable,426.17,4,1704.68,Dhaka,Mobile Banking,2025-04-17
Eggs,Dairy,128.61,5,643.05,Rajshahi,Cash,2025-04-09
Banana,Fruit,181.85,9,1636.65,Barisal,Mobile Banking,2025-12-13
Rice,Grocery,325.96,9,2933.64,Chittagong,Card,2025-01-18
Potato,Vegetable,251.68,5,1258.4,Khulna,Mobile Banking,2025-11-18
Beef,Meat,87.38,10,873.8,Rajshahi,Mobile Banking,2025-03-24
Beef,Meat,478.73,10,4787.3,Chittagong,Mobile Banking,2025-02-23
Beef,Meat,199.48,2,398.96,Khulna,Card,2025-02-05
Onion,Vegetable,92.24,9,830.16,Sylhet,Cash,2025-01-13
Soap,Household,400.64,10,4006.4,Rajshahi,Mobile Banking,2025-02-04
Milk,Dairy,86.73,2,173.46,Khulna,Card,2025-04-05
Orange,Fruit,132.35,4,529.4,Chittagong,Card,2025-12-28
Rice,Grocery,54.36,10,543.6,Barisal,Cash,2025-01-02
Rice,Grocery,190.45,8,1523.6,Dhaka,Card,2025-05-24
Milk,Dairy,238.43,3,715.29,Khulna,Cash,2025-05-30
Banana,Fruit,132.55,1,132.55,Rajshahi,Mobile Banking,2025-12-15
Potato,Vegetable,197.15,3,591.45,Chittagong,Mobile Banking,2025-06-18
Banana,Fruit,287.17,7,2010.19,Khulna,Cash,2025-08-04
Chicken,Meat,21.72,1,21.72,Dhaka,Card,2025-12-13
Eggs,Dairy,396.87,6,2381.22,Barisal,Cash,2025-03-21
Soap,Household,84.58,10,845.8,Rajshahi,Card,2025-03-23
Onion,Vegetable,38.37,9,345.33,Dhaka,Cash,2025-03-06
Shampoo,Household,337.53,1,337.53,Dhaka,Card,2025-05-12
Chocolate,Snacks,228.96,3,686.88,Rajshahi,Mobile Banking,2025-09-09
Chocolate,Snacks,171.77,3,515.31,Dhaka,Card,2025-08-27
Chicken,Meat,87.85,5,439.25,Chittagong,Mobile Banking,2025-08-09
Chicken,Meat,275.74,7,1930.18,Dhaka,Cash,2025-09-30
Juice,Beverage,216.25,6,1297.5,Sylhet,Card,2025-09-22
Apple,Fruit,185.33,2,370.66,Khulna,Cash,2025-01-25
Milk,Dairy,362.95,2,725.9,Chittagong,Card,2025-02-28
Juice,Beverage,160.55,9,1444.95,Barisal,Mobile Banking,2025-04-26
Eggs,Dairy,199.68,10,1996.8,Khulna,Mobile Banking,2025-02-25
Juice,Beverage,107.16,3,321.48,Sylhet,Card,2025-07-08
Juice,Beverage,287.82,5,1439.1,Barisal,Cash,2025-01-18
Beef,Meat,50.38,7,352.66,Dhaka,Card,2025-05-02
Chicken,Meat,118.95,4,475.8,Chittagong,Card,2025-01-27
Juice,Beverage,225.23,2,450.46,Rajshahi,Cash,2025-12-16
Apple,Fruit,369.45,3,1108.35,Dhaka,Mobile Banking,2025-06-28
Bread,Bakery,367.23,2,734.46,Barisal,Card,2025-04-11
Chicken,Meat,353.55,4,1414.2,Barisal,Cash,2025-04-07
Rice,Grocery,64.58,10,645.8,Dhaka,Cash,2025-12-14
Orange,Fruit,162.02,3,486.06,Dhaka,Cash,2025-05-17
Eggs,Dairy,75.01,7,525.07,Barisal,Mobile Banking,2025-03-02
Orange,Fruit,278.43,10,2784.3,Chittagong,Mobile Banking,2025-10-07
Potato,Vegetable,59.85,1,59.85,Chittagong,Cash,2025-08-05
Beef,Meat,470.02,8,3760.16,Dhaka,Cash,2025-12-13
Potato,Vegetable,169.07,1,169.07,Sylhet,Mobile Banking,2025-09-14
Orange,Fruit,425.14,4,1700.56,Sylhet,Card,2025-04-24
Beef,Meat,174.87,1,174.87,Chittagong,Cash,2025-03-10
Rice,Grocery,253.31,10,2533.1,Sylhet,Card,2025-09-23
Onion,Vegetable,414.71,7,2902.97,Rajshahi,Mobile Banking,2025-11-26
Toothpaste,Household,177.29,1,177.29,Sylhet,Mobile Banking,2025-06-11
Shampoo,Household,127.36,3,382.08,Sylhet,Card,2025-11-24
Beef,Meat,154.95,4,619.8,Dhaka,Mobile Banking,2025-08-26
Potato,Vegetable,255.46,4,1021.84,Sylhet,Card,2025-02-03
Eggs,Dairy,319.99,4,1279.96,Rajshahi,Mobile Banking,2025-01-23
Biscuits,Snacks,363.79,7,2546.53,Khulna,Card,2025-06-09
Shampoo,Household,54.27,7,379.89,Dhaka,Card,2025-09-25
Tomato,Vegetable,461.01,9,4149.09,Barisal,Cash,2025-08-09
Rice,Grocery,114.29,10,1142.9,Khulna,Cash,2025-04-24
Toothpaste,Household,207.02,4,828.08,Khulna,Card,2025-01-14
Juice,Beverage,126.61,10,1266.1,Rajshahi,Card,2025-03-12
Soft Drink,Beverage,491.17,3,1473.51,Khulna,Cash,2025-07-21
Chicken,Meat,483.96,4,1935.84,Khulna,Cash,2025-01-26
Eggs,Dairy,272.7,1,272.7,Dhaka,Cash,2025-06-04
Chips,Snacks,291.19,9,2620.71,Barisal,Mobile Banking,2025-11-21
Soft Drink,Beverage,316.18,8,2529.44,Barisal,Card,2025-02-06
Rice,Grocery,386.65,2,773.3,Chittagong,Cash,2025-08-07
Orange,Fruit,362.48,5,1812.4,Rajshahi,Card,2025-09-07
Chips,Snacks,307.61,9,2768.49,Sylhet,Mobile Banking,2025-06-27
Chips,Snacks,51.29,4,205.16,Sylhet,Cash,2025-11-10
Milk,Dairy,334.99,10,3349.9,Dhaka,Mobile Banking,2025-09-17
Toothpaste,Household,260.12,3,780.36,Chittagong,Cash,2025-02-23
Juice,Beverage,49.46,2,98.92,Dhaka,Cash,2025-08-01
Apple,Fruit,270.13,2,540.26,Chittagong,Card,2025-07-04
Juice,Beverage,255.88,2,511.76,Rajshahi,Mobile Banking,2025-12-14
Apple,Fruit,195.72,3,587.16,Sylhet,Cash,2025-02-10
