product,category,price,quantity,total_sales,city,payment_method,date
Toothpaste,Household,362.64,3,1087.92,Barisal,Mobile Banking,2025-05-15
Onion,Vegetable,313.4,4,1253.6,Dhaka,Mobile Banking,2025-12-06
Milk,Dairy,457.53,8,3660.24,Khulna,Mobile Banking,2025-07-20
Chicken,Meat,250.18,8,2001.44,Rajshahi,Card,2025-03-28
Chocolate,Snacks,307.21,9,2764.89,Khulna,Mobile Banking,2025-10-17
Banana,Fruit,477.33,9,4295.97,Khulna,Mobile Banking,2025-08-24
Beef,Meat,305.53,5,1527.65,Dhaka,Card,2025-11-06
Orange,Fruit,122.68,4,490.72,Rajshahi,Cash,2025-09-01
Juice,Beverage,278.72,7,1951.04,Dhaka,Mobile Banking,2025-12-06
Rice,Grocery,61.83,9,556.47,Dhaka,Mobile Banking,2025-12-10
Chocolate,Snacks,241.03,5,1205.15,Sylhet,Mobile Banking,2025-04-13
Orange,Fruit,30.7,4,122.8,Barisal,Card,2025-10-16
Chocolate,Snacks,80.98,2,161.96,Chittagong,Card,2025-12-20
Eggs,Dairy,318.25,4,1273.0,Khulna,Card,2025-10-19
Chocolate,Snacks,166.79,8,1334.32,Rajshahi,Card,2025-07-08
Potato,Vegetable,366.04,8,2928.32,Dhaka,Card,2025-10-07
Banana,Fruit,326.33,6,1957.98,Khulna,Mobile Banking,2025-06-19
Chocolate,Snacks,241.21,6,1447.26,Barisal,Mobile Banking,2025-09-23
Chocolate,Snacks,44.46,9,400.14,Chittagong,Cash,2025-10-17
Beef,Meat,55.47,5,277.35,Sylhet,Card,2025-11-19
Chicken,Meat,245.9,8,1967.2,Dhaka,Cash,2025-10-11
Onion,Vegetable,268.91,9,2420.19,Dhaka,Card,2025-06-12
Bread,Bakery,295.95,3,887.85,Dhaka,Mobile Banking,2025-08-04
Banana,Fruit,351.13,9,3160.17,Rajshahi,Card,2025-01-13
Chicken,Meat,262.16,4,1048.64,Barisal,Card,2025-01-12
Chocolate,Snacks,23.38,7,163.66,Dhaka,Cash,2025-11-08
Eggs,Dairy,267.47,10,2674.7,Barisal,Mobile Banking,2025-02-17
Potato,Vegetable,439.21,2,878.42,Rajshahi,Card,2025-12-17
Chocolate,Snacks,139.95,3,419.85,Rajshahi,Mobile Banking,2025-12-21
Shampoo,Household,450.37,3,1351.11,Khulna,Card,2025-12-11
Beef,Meat,378.91,5,1894.55,Dhaka,Card,2025-01-29
Tomato,Vegetable,47.1,1,47.1,Chittagong,Mobile Banking,2025-01-07
Potato,Vegetable,71.64,5,358.2,Dhaka,Mobile Banking,2025-03-13
Rice,Grocery,40.09,6,240.54,Chittagong,Mobile Banking,2025-05-09
Biscuits,Snacks,92.61,9,833.49,Khulna,Cash,2025-03-19
Eggs,Dairy,346.73,1,346.73,Rajshahi,Card,2025-09-06
Chicken,Meat,223.1,4,892.4,Dhaka,Mobile Banking,2025-06-01
Orange,Fruit,197.87,10,1978.7,Khulna,Cash,2025-10-09
Soft Drink,Beverage,359.99,3,1079.97,Sylhet,Cash,2025-01-05
Biscuits,Snacks,87.71,4,350.84,Barisal,Mobile Banking,2025-07-20
Rice,Grocery,304.01,6,1824.06,Dhaka,Mobile Banking,2025-11-16
Onion,Vegetable,96.8,7,677.6,Chittagong,Mobile Banking,2025-11-28
Orange,Fruit,80.29,6,481.74,Barisal,Mobile Banking,2025-08-14
Banana,Fruit,235.47,10,2354.7,Sylhet,Card,2025-12-14
Shampoo,Household,153.61,6,921.66,Khulna,Card,2025-09-03
Shampoo,Household,488.82,7,3421.74,Khulna,Cash,2025-04-07
Chips,Snacks,448.14,8,3585.12,Khulna,Card,2025-07-08
Milk,Dairy,157.9,4,631.6,Sylhet,Cash,2025-08-31
Juice,Beverage,287.16,10,2871.6,Sylhet,Mobile Banking,2025-06-17
Chocolate,Snacks,26.67,3,80.01,Barisal,Card,2025-02-23
Potato,Vegetable,383.53,9,3451.77,Dhaka,Cash,2025-08-02
Juice,Beverage,439.47,3,1318.41,Chittagong,Mobile Banking,2025-06-06
Orange,Fruit,315.64,7,2209.48,Barisal,Card,2025-04-15
Bread,Bakery,238.13,3,714.39,Rajshahi,Card,2025-01-17
Toothpaste,Household,148.12,8,1184.96,Chittagong,Mobile Banking,2025-01-27
Milk,Dairy,64.78,6,388.68,Barisal,Mobile Banking,2025-12-06
Rice,Grocery,496.97,9,4472.73,Sylhet,Card,2025-12-06
Banana,Fruit,112.92,8,903.36,Barisal,Mobile Banking,2025-09-11
Toothpaste,Household,28.35,8,226.8,Chittagong,Card,2025-05-05
Soft Drink,Beverage,232.02,1,232.02,Barisal,Mobile Banking,2025-10-04
Milk,Dairy,263.87,3,791.61,Dhaka,Mobile Banking,2025-04-17
Apple,Fruit,277.42,5,1387.1,Sylhet,Mobile Banking,2025-03-11
Shampoo,Household,375.76,4,1503.04,Sylhet,Card,2025-01-30
Rice,Grocery,328.42,6,1970.52,Dhaka,Mobile Banking,2025-04-27
Milk,Dairy,498.15,8,3985.2,Dhaka,Card,2025-08-23
Chocolate,Snacks,99.86,6,599.16,Dhaka,Card,2025-01-22
Tomato,Vegetable,62.34,7,436.38,Khulna,Cash,2025-04-06
Rice,Grocery,62.0,10,620.0,Khulna,Card,2025-03-13
Bread,Bakery,409.81,6,2458.86,Rajshahi,Card,2025-09-13
Bread,Bakery,284.22,4,1136.88,Sylhet,Cash,2025-02-23
Juice,Beverage,437.63,9,3938.67,Rajshahi,Cash,2025-10-19
Toothpaste,Household,335.26,9,3017.34,Sylhet,Mobile Banking,2025-10-06
Potato,Vegetable,499.55,10,4995.5,Chittagong,Card,2025-04-26
Banana,Fruit,55.19,1,55.19,Sylhet,Cash,2025-05-28
Bread,Bakery,417.34,6,2504.04,Dhaka,Card,2025-08-13
Chicken,Meat,22.08,2,44.16,Sylhet,Card,2025-11-28
Chocolate,Snacks,202.57,6,1215.42,Chittagong,Card,2025-04-06
Juice,Beverage,235.88,1,235.88,Barisal,Card,2025-03-21
Onion,Vegetable,42.24,8,337.92,Khulna,Mobile Banking,2025-08-14
Shampoo,Household,440.16,4,1760.64,Sylhet,Cash,2025-12-10
Chicken,Meat,129.65,10,1296.5,Chittagong,Cash,2025-10-29
Chicken,Meat,260.16,10,2601.6,Khulna,Cash,2025-04-29
Potato,Vegetable,384.47,4,1537.88,Rajshahi,Cash,2025-12-10
Milk,Dairy,286.06,5,1430.3,Sylhet,Cash,2025-10-15
Chocolate,Snacks,488.72,5,2443.6,Barisal,Mobile Banking,2025-08-19
Apple,Fruit,459.44,10,4594.4,Sylhet,Cash,2025-05-07
Eggs,Dairy,285.03,9,2565.27,Chittagong,Cash,2025-10-08
Soft Drink,Beverage,72.63,2,145.26,Chittagong,Card,2025-04-28
Chicken,Meat,432.19,8,3457.52,Barisal,Card,2025-07-14
Eggs,Dairy,456.64,5,2283.2,Barisal,Card,2025-05-09
Apple,Fruit,347.16,5,1735.8,Rajshahi,Cash,2025-08-13
Apple,Fruit,184.15,6,1104.9,Sylhet,Cash,2025-10-21
Chocolate,Snacks,313.6,9,2822.4,Chittagong,Cash,2025-11-16
Toothpaste,Household,459.01,1,459.01,Chittagong,Mobile Banking,2025-10-19
Bread,Bakery,323.65,1,323.65,Sylhet,Mobile Banking,2025-06-16
Juice,Beverage,234.28,8,1874.24,Barisal,Cash,2025-11-21
Orange,Fruit,406.52,5,2032.6,Rajshahi,Card,2025-12-21
Potato,Vegetable,95.57,6,573.42,Khulna,Mobile Banking,2025-08-05
Eggs,Dairy,170.63,7,1194.41,Rajshahi,Card,2025-01-08
Chicken,Meat,223.46,8,1787.68,Barisal,Card,2025-05-13
Soft Drink,Beverage,411.07,3,1233.21,Chittagong,Mobile Banking,2025-09-11
Soft Drink,Beverage,135.82,10,1358.2,Khulna,Mobile Banking,2025-09-12
Juice,Beverage,157.1,6,942.6,Dhaka,Card,2025-08-05
Chocolate,Snacks,344.92,1,344.92,Chittagong,Cash,2025-04-03
Potato,Vegetable,180.21,1,180.21,Khulna,Card,2025-09-28
Shampoo,Household,245.8,6,1474.8,Chittagong,Card,2025-05-20
Chips,Snacks,422.59,7,2958.13,Rajshahi,Mobile Banking,2025-09-06
Tomato,Vegetable,203.94,1,203.94,Chittagong,Cash,2025-05-13
Eggs,Dairy,201.09,6,1206.54,Khulna,Cash,2025-04-18
Soap,Household,410.08,5,2050.4,Dhaka,Cash,2025-06-24
Soap,Household,293.74,5,1468.7,Rajshahi,Cash,2025-07-31
Chicken,Meat,390.66,5,1953.3,Khulna,Cash,2025-06-09
Eggs,Dairy,154.23,5,771.15,Barisal,Cash,2025-09-24
Eggs,Dairy,55.55,8,444.4,Khulna,Mobile Banking,2025-07-06
Milk,Dairy,198.41,5,992.05,Khulna,Cash,2025-05-29
Milk,Dairy,366.22,5,1831.1,Sylhet,Cash,2025-12-17
Potato,Vegetable,257.45,6,1544.7,Barisal,Cash,2025-01-28
Chocolate,Snacks,194.91,3,584.73,Khulna,Cash,2025-07-27
Rice,Grocery,404.97,1,404.97,Dhaka,Card,2025-09-04
Chocolate,Snacks,396.66,2,793.32,Khulna,Mobile Banking,2025-07-24
Bread,Bakery,44.4,10,444.0,Dhaka,Card,2025-07-19
Potato,Vegetable,332.92,3,998.76,Khulna,Mobile Banking,2025-02-03
Bread,Bakery,322.39,2,644.78,Khulna,Card,2025-06-27
Eggs,Dairy,399.51,1,399.51,Chittagong,Mobile Banking,2025-12-17
Tomato,Vegetable,469.31,9,4223.79,Barisal,Mobile Banking,2025-11-10
Tomato,Vegetable,389.68,3,1169.04,Chittagong,Cash,2025-07-03
Juice,Beverage,465.55,8,3724.4,Sylhet,Cash,2025-08-16
Shampoo,Household,391.19,1,391.19,Chittagong,Mobile Banking,2025-04-25
Onion,Vegetable,409.94,2,819.88,Rajshahi,Card,2025-11-08
Tomato,Vegetable,427.25,2,854.5,Rajshahi,Cash,2025-06-26
Soap,Household,48.32,4,193.28,Khulna,Mobile Banking,2025-05-27
Tomato,Vegetable,484.72,2,969.44,Barisal,Mobile Banking,2025-03-29
Chips,Snacks,432.18,9,3889.62,Chittagong,Mobile Banking,2025-05-22
Toothpaste,Household,266.06,2,532.12,Khulna,Cash,2025-06-08
Soft Drink,Beverage,166.18,6,997.08,Chittagong,Cash,2025-06-14
Soft Drink,Beverage,64.44,2,128.88,Chittagong,Card,2025-11-17
Soft Drink,Beverage,269.52,9,2425.68,Khulna,Mobile Banking,2025-08-27
Soft Drink,Beverage,276.39,10,2763.9,Dhaka,Card,2025-06-20
Chips,Snacks,269.01,9,2421.09,Barisal,Mobile Banking,2025-02-14
Toothpaste,Household,315.13,6,1890.78,Khulna,Cash,2025-05-04
Rice,Grocery,469.38,10,4693.8,Dhaka,Cash,2025-10-05
Potato,Vegetable,450.81,8,3606.48,Barisal,Card,2025-04-08
Milk,Dairy,43.84,8,350.72,Chittagong,Cash,2025-11-08
Orange,Fruit,44.75,8,358.0,Khulna,Cash,2025-04-19
Chips,Snacks,281.87,8,2254.96,Dhaka,Mobile Banking,2025-08-24
Biscuits,Snacks,230.91,8,1847.28,Rajshahi,Mobile Banking,2025-11-18
Apple,Fruit,417.75,6,2506.5,Dhaka,Mobile Banking,2025-12-20
Soap,Household,330.89,7,2316.23,Khulna,Mobile Banking,2025-03-16
Soft Drink,Beverage,181.24,10,1812.4,Khulna,Cash,2025-02-02
Milk,Dairy,74.94,1,74.94,Rajshahi,Cash,2025-08-18
Chicken,Meat,92.72,8,741.76,Barisal,Mobile Banking,2025-07-08
Chocolate,Snacks,187.82,10,1878.2,Dhaka,Mobile Banking,2025-12-28
Apple,Fruit,205.59,2,411.18,Khulna,Cash,2025-06-01
Rice,Grocery,113.21,5,566.05,Barisal,Cash,2025-05-03
Tomato,Vegetable,310.5,7,2173.5,Khulna,Card,2025-11-24
Tomato,Vegetable,78.39,7,548.73,Dhaka,Card,2025-01-24
Beef,Meat,365.42,4,1461.68,Chittagong,Mobile Banking,2025-01-27
Eggs,Dairy,159.99,9,1439.91,Barisal,Mobile Banking,2025-11-23
Toothpaste,Household,367.06,10,3670.6,Rajshahi,Mobile Banking,2025-03-22
Soap,Household,336.34,4,1345.36,Rajshahi,Card,2025-08-12
Chocolate,Snacks,409.44,5,2047.2,Sylhet,Cash,2025-09-11
Soft Drink,Beverage,371.05,8,2968.4,Barisal,Cash,2025-08-05
Soap,Household,199.72,6,1198.32,Sylhet,Cash,2025-10-15
Potato,Vegetable,316.89,7,2218.23,Dhaka,Cash,2025-07-11
Soft Drink,Beverage,446.98,8,3575.84,Chittagong,Mobile Banking,2025-08-26
Banana,Fruit,470.67,4,1882.68,Chittagong,Mobile Banking,2025-12-26
Bread,Bakery,256.02,9,2304.18,Chittagong,Mobile Banking,2025-03-25
Orange,Fruit,202.82,2,405.64,Khulna,Mobile Banking,2025-01-26
Eggs,Dairy,401.91,2,803.82,Khulna,Mobile Banking,2025-08-18
Banana,Fruit,289.85,8,2318.8,Chittagong,Mobile Banking,2025-09-15
Orange,Fruit,429.15,7,3004.05,Sylhet,Cash,2025-10-06
Soft Drink,Beverage,220.76,8,1766.08,Khulna,Mobile Banking,2025-05-16
Potato,Vegetable,422.93,2,845.86,Khulna,Mobile Banking,2025-03-15
Onion,Vegetable,188.93,10,1889.3,Khulna,Mobile Banking,2025-11-22
Rice,Grocery,245.14,7,1715.98,Barisal,Card,2025-01-01
Milk,Dairy,21.92,2,43.84,Chittagong,Cash,2025-07-23
Biscuits,Snacks,387.19,8,3097.52,Khulna,Mobile Banking,2025-09-25
Shampoo,Household,499.07,5,2495.35,Chittagong,Card,2025-06-28
Apple,Fruit,305.48,8,2443.84,Barisal,Card,2025-01-08
Tomato,Vegetable,384.74,10,3847.4,Rajshahi,Cash,2025-08-14
Chocolate,Snacks,141.68,9,1275.12,Barisal,Mobile Banking,2025-06-03
Apple,Fruit,209.72,10,2097.2,Dhaka,Cash,2025-03-04
Bread,Bakery,203.86,4,815.44,Sylhet,Cash,2025-12-03
Shampoo,Household,95.55,5,477.75,Barisal,Card,2025-02-21
Chocolate,Snacks,249.16,4,996.64,Sylhet,Card,2025-08-11
Biscuits,Snacks,237.79,2,475.58,Chittagong,Cash,2025-02-17
Potato,Vegetable,141.62,9,1274.58,Barisal,Mobile Banking,2025-11-11
Beef,Meat,289.48,5,1447.4,Rajshahi,Card,2025-03-27
Onion,Vegetable,480.28,5,2401.4,Dhaka,Cash,2025-09-04
Potato,Vegetable,64.67,5,323.35,Barisal,Card,2025-10-03
Biscuits,Snacks,346.73,9,3120.57,Barisal,Mobile Banking,2025-04-12
Milk,Dairy,355.02,1,355.02,Barisal,Cash,2025-05-06
Biscuits,Snacks,103.83,2,207.66,Sylhet,Card,2025-11-02
Eggs,Dairy,275.35,5,1376.75,Sylhet,Card,2025-10-29
Toothpaste,Household,91.94,8,735.52,Chittagong,Card,2025-08-14
Rice,Grocery,445.87,10,4458.7,Sylhet,Card,2025-05-24
Soap,Household,199.0,3,597.0,Rajshahi,Mobile Banking,2025-09-04
Apple,Fruit,396.18,9,3565.62,Chittagong,Mobile Banking,2025-10-29
Toothpaste,Household,22.77,1,22.77,Sylhet,Card,2025-04-26
Soft Drink,Beverage,483.14,7,3381.98,Rajshahi,Card,2025-02-19
Chocolate,Snacks,264.87,7,1854.09,Chittagong,Mobile Banking,2025-07-13
Onion,Vegetable,173.69,5,868.45,Chittagong,Card,2025-02-26
Bread,Bakery,307.67,5,1538.35,Dhaka,Card,2025-03-06
Milk,Dairy,160.6,6,963.6,Khulna,Cash,2025-08-11
Tomato,Vegetable,258.82,10,2588.2,Khulna,Cash,2025-09-29
Milk,Dairy,421.79,9,3796.11,Khulna,Cash,2025-11-29
Shampoo,Household,66.44,5,332.2,Sylhet,Card,2025-11-17
Chips,Snacks,130.33,1,130.33,Chittagong,Cash,2025-12-01
Chocolate,Snacks,427.33,5,2136.65,Rajshahi,Cash,2025-06-19
Milk,Dairy,81.91,2,163.82,Chittagong,Cash,2025-05-06
Apple,Fruit,486.96,2,973.92,Barisal,Card,2025-02-24
Eggs,Dairy,417.34,8,3338.72,Chittagong,Card,2025-04-09
Chocolate,Snacks,161.5,7,1130.5,Sylhet,Cash,2025-10-27
Soap,Household,222.85,2,445.7,Chittagong,Cash,2025-11-04
Soap,Household,187.59,8,1500.72,Dhaka,Cash,2025-01-20
Milk,Dairy,227.48,3,682.44,Khulna,Mobile Banking,2025-09-13
Bread,Bakery,209.92,9,1889.28,Barisal,Mobile Banking,2025-06-10
Beef,Meat,482.1,5,2410.5,Sylhet,Cash,2025-02-21
Chocolate,Snacks,90.89,7,636.23,Dhaka,Mobile Banking,2025-04-07
Tomato,Vegetable,272.1,4,1088.4,Rajshahi,Mobile Banking,2025-05-23
Soap,Household,267.8,5,1339.0,Chittagong,Card,2025-07-23
Eggs,Dairy,26.85,1,26.85,Khulna,Cash,2025-12-29
Chips,Snacks,212.42,9,1911.78,Rajshahi,Cash,2025-01-25
Onion,Vegetable,187.32,7,1311.24,Khulna,Mobile Banking,2025-10-04
Orange,Fruit,41.6,8,332.8,Sylhet,Card,2025-07-26
Soft Drink,Beverage,358.21,7,2507.47,Rajshahi,Card,2025-12-20
Soap,Household,366.82,4,1467.28,Chittagong,Cash,2025-12-29
Juice,Beverage,48.93,10,489.3,Sylhet,Cash,2025-08-08
Bread,Bakery,423.58,1,423.58,Khulna,Card,2025-05-03
Chicken,Meat,462.51,2,925.02,Rajshahi,Mobile Banking,2025-03-25
Milk,Dairy,227.69,9,2049.21,Sylhet,Cash,2025-12-22
Beef,Meat,114.04,7,798.28,Dhaka,Mobile Banking,2025-10-22
Eggs,Dairy,40.74,4,162.96,Rajshahi,Card,2025-02-16
Shampoo,Household,497.71,7,3483.97,Sylhet,Cash,2025-12-22
Chicken,Meat,329.79,8,2638.32,Sylhet,Cash,2025-11-11
Shampoo,Household,491.75,10,4917.5,Chittagong,Mobile Banking,2025-08-04
Chips,Snacks,320.24,2,640.48,Barisal,Mobile Banking,2025-05-17
Potato,Vegetable,326.73,4,1306.92,Rajshahi,Mobile Banking,2025-07-14
Orange,Fruit,27.61,6,165.66,Rajshahi,Card,2025-06-12
Chips,Snacks,159.17,7,1114.19,Dhaka,Card,2025-10-13
Soap,Household,444.96,1,444.96,Sylhet,Mobile Banking,2025-11-10
Milk,Dairy,116.89,7,818.23,Dhaka,Card,2025-12-12
Eggs,Dairy,406.18,7,2843.26,Barisal,Cash,2025-11-27
Onion,Vegetable,259.18,9,2332.62,Chittagong,Card,2025-09-27
Shampoo,Household,136.73,7,957.11,Rajshahi,Card,2025-10-14
Toothpaste,Household,67.79,3,203.37,Sylhet,Mobile Banking,2025-05-23
Potato,Vegetable,242.63,9,2183.67,Dhaka,Card,2025-04-30
Onion,Vegetable,237.91,4,951.64,Sylhet,Cash,2025-11-12
Shampoo,Household,110.83,3,332.49,Dhaka,Cash,2025-06-13
Tomato,Vegetable,133.53,8,1068.24,Sylhet,Card,2025-12-12
Toothpaste,Household,494.38,1,494.38,Chittagong,Card,2025-12-11
Toothpaste,Household,355.95,2,711.9,Dhaka,Cash,2025-05-11
Juice,Beverage,466.15,5,2330.75,Chittagong,Mobile Banking,2025-01-26
Shampoo,Household,197.39,7,1381.73,Barisal,Mobile Banking,2025-09-13
Soft Drink,Beverage,142.33,7,996.31,Khulna,Mobile Banking,2025-03-29
Rice,Grocery,22.82,4,91.28,Sylhet,Cash,2025-06-07
Shampoo,Household,114.97,7,804.79,Khulna,Mobile Banking,2025-02-01
Juice,Beverage,494.13,4,1976.52,Rajshahi,Cash,2025-04-15
Chicken,Meat,64.91,4,259.64,Barisal,Card,2025-03-31
Juice,Beverage,134.86,4,539.44,Rajshahi,Card,2025-03-15
Toothpaste,Household,367.98,4,1471.92,Barisal,Mobile Banking,2025-09-04
Biscuits,Snacks,47.22,8,377.76,Chittagong,Card,2025-05-14
Milk,Dairy,471.5,2,943.0,Chittagong,Card,2025-01-14
Shampoo,Household,254.56,6,1527.36,Barisal,Card,2025-08-05
Orange,Fruit,86.01,5,430.05,Dhaka,Mobile Banking,2025-09-24
Milk,Dairy,346.69,1,346.69,Khulna,Card,2025-07-27
Eggs,Dairy,208.43,3,625.29,Sylhet,Card,2025-02-13
Biscuits,Snacks,419.57,9,3776.13,Khulna,Card,2025-01-24
Chicken,Meat,190.65,4,762.6,Khulna,Mobile Banking,2025-09-30
Biscuits,Snacks,39.66,9,356.94,Barisal,Cash,2025-12-19
Chicken,Meat,349.8,2,699.6,Rajshahi,Mobile Banking,2025-01-09
Orange,Fruit,436.82,7,3057.74,Dhaka,Cash,2025-02-10
Potato,Vegetable,319.85,10,3198.5,Sylhet,Card,2025-12-09
Onion,Vegetable,220.38,3,661.14,Rajshahi,Card,2025-02-18
Shampoo,Household,34.73,10,347.3,Chittagong,Mobile Banking,2025-01-09
Soft Drink,Beverage,480.07,6,2880.42,Barisal,Card,2025-04-28
Biscuits,Snacks,450.64,9,4055.76,Dhaka,Cash,2025-06-29
Banana,Fruit,408.92,4,1635.68,Dhaka,Cash,2025-05-27
Apple,Fruit,351.3,2,702.6,Rajshahi,Card,2025-03-16
Banana,Fruit,75.0,2,150.0,Dhaka,Cash,2025-05-01
Banana,Fruit,222.08,8,1776.64,Rajshahi,Mobile Banking,2025-11-04
Soap,Household,352.6,6,2115.6,Khulna,Card,2025-07-21
Eggs,Dairy,432.69,7,3028.83,Khulna,Mobile Banking,2025-09-05
Apple,Fruit,349.64,7,2447.48,Sylhet,Mobile Banking,2025-09-22
Chips,Snacks,68.7,9,618.3,Sylhet,Cash,2025-01-20
Apple,Fruit,285.05,3,855.15,Dhaka,Cash,2025-04-13
Milk,Dairy,228.31,3,684.93,Rajshahi,Mobile Banking,2025-04-08
Chocolate,Snacks,319.98,2,639.96,Dhaka,Card,2026-01-01
Orange,Fruit,415.56,5,2077.8,Dhaka,Card,2025-04-26
Eggs,Dairy,442.23,3,1326.69,Chittagong,Card,2025-06-20
Chocolate,Snacks,95.23,8,761.84,Rajshahi,Card,2025-03-20
Chips,Snacks,414.32,4,1657.28,Chittagong,Cash,2025-10-15
Bread,Bakery,59.69,8,477.52,Rajshahi,Mobile Banking,2025-08-20
Chips,Snacks,412.06,4,1648.24,Khulna,Card,2025-02-06
Bread,Bakery,63.64,7,445.48,Chittagong,Mobile Banking,2025-05-23
Apple,Fruit,76.46,10,764.6,Chittagong,Card,2025-02-26
Apple,Fruit,258.2,8,2065.6,Chittagong,Card,2025-08-27
Beef,Meat,249.72,9,2247.48,Barisal,Card,2025-04-11
Potato,Vegetable,299.95,4,1199.8,Khulna,Card,2025-01-10
Rice,Grocery,153.82,1,153.82,Chittagong,Mobile Banking,2025-08-02
