product,category,price,quantity,total_sales,city,payment_method,date
Soap,Household,321.32,3,963.96,Barisal,Mobile Banking,2025-12-06
Milk,Dairy,480.49,1,480.49,Dhaka,Cash,2025-07-28
Onion,Vegetable,277.38,7,1941.66,Dhaka,Cash,2025-06-19
Potato,Vegetable,204.29,10,2042.9,Sylhet,Card,2025-10-09
Orange,Fruit,94.65,2,189.3,Sylhet,Mobile Banking,2025-07-04
Onion,Vegetable,90.97,4,363.88,Rajshahi,Card,2025-03-22
Orange,Fruit,110.63,5,553.15,Rajshahi,Mobile Banking,2025-01-03
Milk,Dairy,88.95,8,711.6,Dhaka,Card,2025-12-16
Shampoo,Household,376.06,6,2256.36,Chittagong,Mobile Banking,2025-10-27
Orange,Fruit,490.2,1,490.2,Chittagong,Cash,2025-05-12
Orange,Fruit,151.42,3,454.26,Sylhet,Card,2025-12-19
Tomato,Vegetable,314.3,5,1571.5,Rajshahi,Card,2025-07-28
Banana,Fruit,127.31,7,891.17,Sylhet,Cash,2025-12-26
Tomato,Vegetable,140.04,7,980.28,Chittagong,Card,2025-07-29
Apple,Fruit,220.08,9,1980.72,Barisal,Card,2025-09-27
Toothpaste,Household,191.62,4,766.48,Barisal,Mobile Banking,2025-08-04
Apple,Fruit,317.01,1,317.01,Barisal,Cash,2025-01-07
Bread,Bakery,155.33,4,621.32,Khulna,Cash,2025-04-12
Onion,Vegetable,108.99,8,871.92,Barisal,Cash,2025-01-25
Biscuits,Snacks,122.63,10,1226.3,Sylhet,Mobile Banking,2025-07-05
Juice,Beverage,371.37,4,1485.48,Dhaka,Cash,2025-05-10
Chicken,Meat,363.72,9,3273.48,Dhaka,Card,2025-06-24
Banana,Fruit,107.99,5,539.95,Rajshahi,Mobile Banking,2025-04-04
Shampoo,Household,26.89,9,242.01,Barisal,Mobile Banking,2025-03-18
Milk,Dairy,34.94,1,34.94,Rajshahi,Cash,2025-04-24
Banana,Fruit,147.09,8,1176.72,Sylhet,Mobile Banking,2025-10-07
Onion,Vegetable,414.63,5,2073.15,Dhaka,Mobile Banking,2025-07-14
Tomato,Vegetable,201.76,8,1614.08,Dhaka,Mobile Banking,2025-06-26
Toothpaste,Household,125.26,2,250.52,Khulna,Mobile Banking,2025-10-16
Rice,Grocery,21.63,7,151.41,Rajshahi,Cash,2025-05-12
Eggs,Dairy,366.31,6,2197.86,Chittagong,Card,2025-11-02
Banana,Fruit,372.38,2,744.76,Chittagong,Mobile Banking,2025-09-08
Soap,Household,420.01,3,1260.03,Sylhet,Cash,2025-10-21
Milk,Dairy,365.59,4,1462.36,Khulna,Cash,2025-07-02
Orange,Fruit,40.87,5,204.35,Chittagong,Cash,2025-03-22
Rice,Grocery,341.35,1,341.35,Khulna,Card,2025-10-22
Orange,Fruit,266.85,8,2134.8,Khulna,Card,2025-04-21
Orange,Fruit,454.62,1,454.62,Dhaka,Mobile Banking,2025-03-16
Milk,Dairy,142.17,4,568.68,Dhaka,Mobile Banking,2025-12-15
Milk,Dairy,239.39,2,478.78,Rajshahi,Mobile Banking,2025-01-06
Beef,Meat,131.63,2,263.26,Barisal,Mobile Banking,2025-04-02
Beef,Meat,59.65,9,536.85,Chittagong,Card,2025-05-22
Tomato,Vegetable,274.37,3,823.11,Chittagong,Mobile Banking,2025-07-29
Bread,Bakery,191.08,4,764.32,Dhaka,Mobile Banking,2025-12-22
Shampoo,Household,339.74,5,1698.7,Chittagong,Card,2025-01-19
Rice,Grocery,440.29,6,2641.74,Rajshahi,Cash,2025-09-08
Shampoo,Household,484.03,2,968.06,Rajshahi,Mobile Banking,2025-02-05
Chips,Snacks,144.63,7,1012.41,Dhaka,Card,2025-04-30
Tomato,Vegetable,471.18,5,2355.9,Khulna,Mobile Banking,2025-05-30
Soap,Household,411.44,8,3291.52,Dhaka,Card,2025-03-15
Milk,Dairy,42.7,5,213.5,Rajshahi,Card,2025-07-27
Onion,Vegetable,293.7,8,2349.6,Chittagong,Mobile Banking,2025-08-14
Biscuits,Snacks,400.99,5,2004.95,Chittagong,Card,2025-09-04
Orange,Fruit,473.44,8,3787.52,Sylhet,Card,2025-06-29
Milk,Dairy,361.76,5,1808.8,Chittagong,Mobile Banking,2025-09-29
Apple,Fruit,298.43,1,298.43,Rajshahi,Card,2025-03-05
Soft Drink,Beverage,376.64,8,3013.12,Dhaka,Cash,2025-12-11
Soft Drink,Beverage,255.6,3,766.8,Barisal,Cash,2025-07-13
Apple,Fruit,94.5,5,472.5,Sylhet,Mobile Banking,2025-06-18
Banana,Fruit,316.02,4,1264.08,Sylhet,Mobile Banking,2025-09-26
Eggs,Dairy,469.3,8,3754.4,Chittagong,Cash,2025-07-22
Juice,Beverage,46.38,5,231.9,Barisal,Cash,2025-07-22
Soap,Household,202.44,8,1619.52,Rajshahi,Mobile Banking,2025-06-30
Banana,Fruit,433.31,4,1733.24,Rajshahi,Cash,2025-01-17
Juice,Beverage,470.37,2,940.74,Rajshahi,Mobile Banking,2025-07-27
Juice,Beverage,372.01,9,3348.09,Khulna,Mobile Banking,2025-10-08
Soap,Household,329.14,4,1316.56,Chittagong,Card,2025-10-10
Soft Drink,Beverage,495.6,3,1486.8,Rajshahi,Card,2025-02-24
Potato,Vegetable,24.8,4,99.2,Chittagong,Mobile Banking,2025-09-18
Onion,Vegetable,143.3,10,1433.0,Rajshahi,Mobile Banking,2025-10-11
Toothpaste,Household,467.6,2,935.2,Sylhet,Cash,2025-05-06
Onion,Vegetable,222.08,2,444.16,Rajshahi,Mobile Banking,2025-02-22
Orange,Fruit,329.58,3,988.74,Dhaka,Mobile Banking,2025-12-10
Rice,Grocery,79.51,8,636.08,Khulna,Cash,2025-10-13
Banana,Fruit,43.14,8,345.12,Dhaka,Card,2025-08-20
Juice,Beverage,284.24,7,1989.68,Dhaka,Card,2025-09-05
Potato,Vegetable,178.89,6,1073.34,Dhaka,Card,2025-03-24
Chicken,Meat,177.91,6,1067.46,Rajshahi,Cash,2025-01-27
Potato,Vegetable,335.59,5,1677.95,Khulna,Cash,2025-02-19
Onion,Vegetable,402.55,10,4025.5,Dhaka,Card,2025-08-12
Apple,Fruit,467.21,6,2803.26,Chittagong,Card,2025-10-02
Orange,Fruit,350.95,7,2456.65,Khulna,Cash,2025-08-14
Tomato,Vegetable,441.99,9,3977.91,Chittagong,Card,2025-03-05
Chicken,Meat,120.07,8,960.56,Khulna,Cash,2025-05-03
Chocolate,Snacks,120.61,1,120.61,Chittagong,Cash,2025-08-19
Chocolate,Snacks,253.3,4,1013.2,Sylhet,Card,2025-05-01
Rice,Grocery,416.53,7,2915.71,Sylhet,Mobile Banking,2025-02-03
Toothpaste,Household,268.82,2,537.64,Rajshahi,Mobile Banking,2025-12-12
Orange,Fruit,285.02,2,570.04,Rajshahi,Cash,2025-06-29
Beef,Meat,379.35,2,758.7,Barisal,Mobile Banking,2025-05-18
Apple,Fruit,454.68,6,2728.08,Khulna,Card,2025-05-12
Tomato,Vegetable,197.77,1,197.77,Rajshahi,Mobile Banking,2025-02-09
Bread,Bakery,332.01,10,3320.1,Chittagong,Cash,2025-12-14
Beef,Meat,286.96,5,1434.8,Rajshahi,Card,2025-08-02
Orange,Fruit,22.5,9,202.5,Khulna,Cash,2025-10-23
Shampoo,Household,109.05,3,327.15,Rajshahi,Card,2025-12-27
Juice,Beverage,403.13,7,2821.91,Chittagong,Cash,2025-12-28
Chicken,Meat,303.31,1,303.31,Barisal,Mobile Banking,2025-02-23
Eggs,Dairy,435.34,8,3482.72,Dhaka,Mobile Banking,2025-12-27
Juice,Beverage,158.74,9,1428.66,Sylhet,Cash,2025-07-13
Banana,Fruit,266.58,1,266.58,Dhaka,Mobile Banking,2025-04-09
Chicken,Meat,232.89,8,1863.12,Dhaka,Card,2025-01-19
Soap,Household,120.37,10,1203.7,Dhaka,Mobile Banking,2025-09-12
Shampoo,Household,110.58,5,552.9,Chittagong,Card,2025-05-03
Biscuits,Snacks,112.51,9,1012.59,Khulna,Cash,2025-05-09
Banana,Fruit,275.02,7,1925.14,Khulna,Cash,2025-04-16
Onion,Vegetable,174.41,10,1744.1,Chittagong,Cash,2025-07-10
Shampoo,Household,131.21,3,393.63,Rajshahi,Card,2025-04-05
Chocolate,Snacks,180.91,2,361.82,Sylhet,Cash,2025-04-18
Biscuits,Snacks,388.09,3,1164.27,Dhaka,Card,2025-06-12
Tomato,Vegetable,231.65,4,926.6,Barisal,Mobile Banking,2025-12-01
Milk,Dairy,237.55,1,237.55,Rajshahi,Card,2025-05-11
Onion,Vegetable,428.71,1,428.71,Khulna,Card,2025-06-04
Eggs,Dairy,430.62,4,1722.48,Khulna,Card,2025-06-25
Potato,Vegetable,263.51,6,1581.06,Chittagong,Cash,2025-11-07
Biscuits,Snacks,43.72,2,87.44,Khulna,Card,2025-06-19
Milk,Dairy,241.48,9,2173.32,Dhaka,Mobile Banking,2025-08-23
Banana,Fruit,202.74,7,1419.18,Barisal,Card,2025-02-10
Soap,Household,342.08,1,342.08,Chittagong,Mobile Banking,2025-09-04
Chocolate,Snacks,98.63,9,887.67,Rajshahi,Mobile Banking,2025-05-07
Chocolate,Snacks,486.81,3,1460.43,Sylhet,Card,2025-12-25
Toothpaste,Household,51.99,8,415.92,Barisal,Card,2025-09-14
Chicken,Meat,172.77,5,863.85,Chittagong,Mobile Banking,2025-04-26
Chicken,Meat,150.6,1,150.6,Rajshahi,Cash,2025-02-25
Potato,Vegetable,408.43,6,2450.58,Sylhet,Cash,2025-04-18
Banana,Fruit,170.1,10,1701.0,Rajshahi,Cash,2025-01-23
Toothpaste,Household,377.97,9,3401.73,Barisal,Cash,2025-10-30
Bread,Bakery,65.52,2,131.04,Barisal,Cash,2025-07-30
Potato,Vegetable,388.96,5,1944.8,Chittagong,Cash,2025-11-09
Milk,Dairy,333.45,5,1667.25,Sylhet,Mobile Banking,2025-12-24
Biscuits,Snacks,123.89,7,867.23,Dhaka,Cash,2025-08-26
Potato,Vegetable,96.34,1,96.34,Chittagong,Mobile Banking,2025-03-29
Orange,Fruit,227.71,8,1821.68,Khulna,Cash,2025-03-08
Tomato,Vegetable,291.48,5,1457.4,Sylhet,Card,2025-07-26
Biscuits,Snacks,205.26,1,205.26,Rajshahi,Card,2025-01-10
Soft Drink,Beverage,87.05,4,348.2,Barisal,Card,2025-12-13
Chicken,Meat,402.0,7,2814.0,Rajshahi,Mobile Banking,2025-08-24
Eggs,Dairy,363.38,9,3270.42,Khulna,Cash,2025-08-26
Potato,Vegetable,438.72,7,3071.04,Khulna,Card,2025-04-13
Toothpaste,Household,213.5,4,854.0,Chittagong,Card,2025-12-12
Orange,Fruit,405.46,9,3649.14,Sylhet,Mobile Banking,2025-10-27
Soft Drink,Beverage,437.37,6,2624.22,Khulna,Cash,2025-12-12
Soap,Household,274.66,6,1647.96,Khulna,Mobile Banking,2025-12-07
Potato,Vegetable,290.72,1,290.72,Dhaka,Mobile Banking,2025-02-09
Chocolate,Snacks,88.3,4,353.2,Barisal,Card,2025-12-10
Beef,Meat,480.19,9,4321.71,Barisal,Mobile Banking,2025-09-28
Potato,Vegetable,295.02,8,2360.16,Rajshahi,Mobile Banking,2025-05-04
Bread,Bakery,34.01,7,238.07,Chittagong,Card,2025-05-30
Tomato,Vegetable,221.53,5,1107.65,Chittagong,Mobile Banking,2025-12-31
Soft Drink,Beverage,464.01,1,464.01,Barisal,Cash,2025-04-08
Soft Drink,Beverage,431.53,4,1726.12,Rajshahi,Card,2025-03-29
Soft Drink,Beverage,211.74,4,846.96,Sylhet,Cash,2025-03-05
Chocolate,Snacks,350.65,8,2805.2,Khulna,Card,2025-06-03
Juice,Beverage,46.37,6,278.22,Barisal,Cash,2025-01-13
Toothpaste,Household,55.34,3,166.02,Khulna,Mobile Banking,2025-04-20
Chips,Snacks,231.69,6,1390.14,Chittagong,Cash,2025-11-13
Onion,Vegetable,475.91,9,4283.19,Rajshahi,Card,2025-07-09
Toothpaste,Household,288.75,8,2310.0,Dhaka,Mobile Banking,2025-03-28
Biscuits,Snacks,322.4,2,644.8,Rajshahi,Mobile Banking,2025-12-15
Soap,Household,116.33,3,348.99,Khulna,Mobile Banking,2025-03-15
Beef,Meat,259.42,5,1297.1,Sylhet,Mobile Banking,2025-05-20
Soft Drink,Beverage,33.75,1,33.75,Dhaka,Mobile Banking,2025-12-09
Biscuits,Snacks,374.87,6,2249.22,Rajshahi,Mobile Banking,2025-09-28
Potato,Vegetable,474.71,2,949.42,Chittagong,Cash,2025-10-11
Beef,Meat,112.29,2,224.58,Dhaka,Card,2025-06-10
Beef,Meat,211.01,5,1055.05,Rajshahi,Cash,2025-07-25
Rice,Grocery,45.67,7,319.69,Barisal,Mobile Banking,2025-07-08
Soap,Household,235.67,3,707.01,Rajshahi,Cash,2025-12-05
Toothpaste,Household,210.67,1,210.67,Sylhet,Mobile Banking,2025-06-04
Toothpaste,Household,357.22,1,357.22,Khulna,Cash,2025-10-25
Potato,Vegetable,332.13,3,996.39,Khulna,Cash,2025-05-31
Milk,Dairy,328.34,6,1970.04,Dhaka,Cash,2025-02-13
Apple,Fruit,110.38,9,993.42,Khulna,Mobile Banking,2025-09-12
Rice,Grocery,121.26,8,970.08,Khulna,Cash,2025-04-29
Chips,Snacks,471.12,9,4240.08,Rajshahi,Cash,2025-11-19
Apple,Fruit,410.18,4,1640.72,Sylhet,Mobile Banking,2025-08-05
Biscuits,Snacks,488.08,7,3416.56,Sylhet,Cash,2025-07-20
Chocolate,Snacks,305.9,3,917.7,Sylhet,Cash,2025-07-30
Shampoo,Household,110.66,4,442.64,Dhaka,Mobile Banking,2025-04-27
Chips,Snacks,21.42,1,21.42,Barisal,Mobile Banking,2025-09-13
Beef,Meat,275.28,7,1926.96,Sylhet,Cash,2025-10-05
Toothpaste,Household,109.6,9,986.4,Dhaka,Mobile Banking,2025-10-28
Bread,Bakery,435.15,2,870.3,Sylhet,Cash,2025-04-23
Chocolate,Snacks,455.73,5,2278.65,Rajshahi,Cash,2025-12-08
Eggs,Dairy,341.52,9,3073.68,Rajshahi,Mobile Banking,2025-07-26
Tomato,Vegetable,494.23,4,1976.92,Rajshahi,Cash,2025-03-13
Rice,Grocery,146.85,4,587.4,Khulna,Mobile Banking,2025-08-02
Onion,Vegetable,205.44,3,616.32,Chittagong,Mobile Banking,2025-09-15
Soft Drink,Beverage,441.27,6,2647.62,Dhaka,Card,2025-07-17
Potato,Vegetable,434.95,8,3479.6,Barisal,Cash,2025-12-07
Tomato,Vegetable,478.38,8,3827.04,Barisal,Card,2025-03-29
Shampoo,Household,439.87,5,2199.35,Barisal,Card,2025-01-07
Juice,Beverage,313.69,8,2509.52,Sylhet,Cash,2025-04-28
Soft Drink,Beverage,225.88,2,451.76,Rajshahi,Card,2025-12-22
Bread,Bakery,445.01,4,1780.04,Khulna,Cash,2025-12-01
Shampoo,Household,296.46,7,2075.22,Rajshahi,Mobile Banking,2025-11-14
Potato,Vegetable,117.1,6,702.6,Sylhet,Mobile Banking,2025-03-12
Juice,Beverage,270.0,3,810.0,Dhaka,Mobile Banking,2025-06-04
Soap,Household,443.62,8,3548.96,Barisal,Cash,2025-12-06
Biscuits,Snacks,183.69,7,1285.83,Chittagong,Card,2025-11-20
Chips,Snacks,353.94,2,707.88,Sylhet,Cash,2025-10-22
Potato,Vegetable,456.94,5,2284.7,Khulna,Cash,2025-03-09
Banana,Fruit,397.28,8,3178.24,Chittagong,Mobile Banking,2025-02-17
Chicken,Meat,318.98,2,637.96,Chittagong,Mobile Banking,2025-05-08
Milk,Dairy,279.1,4,1116.4,Sylhet,Mobile Banking,2025-05-30
Bread,Bakery,198.15,6,1188.9,Khulna,Card,2025-02-19
Soap,Household,319.27,7,2234.89,Khulna,Cash,2025-01-04
Chicken,Meat,222.86,6,1337.16,Dhaka,Mobile Banking,2025-05-14
Juice,Beverage,477.47,1,477.47,Khulna,Card,2025-10-29
Shampoo,Household,282.81,4,1131.24,Barisal,Mobile Banking,2025-09-11
Orange,Fruit,305.65,6,1833.9,Chittagong,Mobile Banking,2025-05-25
Chips,Snacks,73.65,4,294.6,Chittagong,Mobile Banking,2025-02-14
Milk,Dairy,33.91,6,203.46,Khulna,Mobile Banking,2025-06-25
Juice,Beverage,39.99,3,119.97,Barisal,Cash,2025-03-01
Orange,Fruit,269.75,7,1888.25,Sylhet,Card,2025-08-06
Milk,Dairy,430.08,5,2150.4,Khulna,Mobile Banking,2025-04-11
Tomato,Vegetable,150.52,8,1204.16,Chittagong,Mobile Banking,2025-04-07
Soap,Household,334.04,8,2672.32,Barisal,Mobile Banking,2025-08-15
Apple,Fruit,25.02,4,100.08,Chittagong,Mobile Banking,2025-01-22
Chicken,Meat,196.7,7,1376.9,Barisal,Mobile Banking,2025-04-18
Chicken,Meat,28.83,9,259.47,Barisal,Card,2025-06-14
Chips,Snacks,303.42,5,1517.1,Rajshahi,Card,2025-01-30
Rice,Grocery,274.83,6,1648.98,Khulna,Mobile Banking,2025-03-08
Milk,Dairy,271.52,4,1086.08,Sylhet,Card,2025-02-13
Rice,Grocery,185.31,4,741.24,Dhaka,Card,2025-11-10
Eggs,Dairy,24.4,3,73.2,Barisal,Cash,2025-07-11
Chocolate,Snacks,225.96,1,225.96,Khulna,Card,2025-06-18
Tomato,Vegetable,132.31,8,1058.48,Rajshahi,Cash,2025-07-24
Chips,Snacks,450.88,6,2705.28,Dhaka,Card,2025-10-29
Chicken,Meat,66.88,1,66.88,Khulna,Cash,2025-03-12
Eggs,Dairy,242.99,6,1457.94,Khulna,Mobile Banking,2025-11-30
Soap,Household,185.35,6,1112.1,Khulna,Mobile Banking,2025-03-26
Shampoo,Household,450.71,6,2704.26,Chittagong,Mobile Banking,2025-03-29
Chocolate,Snacks,480.31,4,1921.24,Khulna,Mobile Banking,2025-06-21
Beef,Meat,31.21,8,249.68,Chittagong,Cash,2025-06-01
Soft Drink,Beverage,176.22,10,1762.2,Chittagong,Cash,2025-01-13
Chocolate,Snacks,480.75,7,3365.25,Rajshahi,Card,2025-05-26
Beef,Meat,117.16,7,820.12,Sylhet,Mobile Banking,2025-02-12
Tomato,Vegetable,75.44,6,452.64,Rajshahi,Card,2025-09-09
Biscuits,Snacks,445.24,4,1780.96,Barisal,Card,2025-12-29
Chocolate,Snacks,38.73,5,193.65,Dhaka,Card,2025-03-21
Tomato,Vegetable,440.23,5,2201.15,Barisal,Card,2025-11-12
Soft Drink,Beverage,432.39,3,1297.17,Dhaka,Mobile Banking,2025-05-09
Shampoo,Household,153.39,2,306.78,Khulna,Cash,2025-06-27
Tomato,Vegetable,467.55,2,935.1,Dhaka,Card,2025-10-31
Chocolate,Snacks,338.81,9,3049.29,Chittagong,Card,2025-04-27
Onion,Vegetable,305.05,8,2440.4,Barisal,Cash,2025-08-05
Milk,Dairy,56.14,10,561.4,Rajshahi,Card,2025-12-08
Apple,Fruit,76.57,1,76.57,Khulna,Cash,2025-02-06
Orange,Fruit,343.7,1,343.7,Rajshahi,Mobile Banking,2025-08-02
Chips,Snacks,205.23,1,205.23,Chittagong,Card,2025-12-01
Milk,Dairy,32.86,7,230.02,Dhaka,Mobile Banking,2025-12-16
Toothpaste,Household,104.47,3,313.41,Chittagong,Mobile Banking,2025-02-16
Toothpaste,Household,418.33,4,1673.32,Dhaka,Card,2025-11-06
Apple,Fruit,323.24,1,323.24,Sylhet,Cash,2025-12-12
Milk,Dairy,121.86,3,365.58,Rajshahi,Mobile Banking,2025-09-15
Soft Drink,Beverage,131.94,5,659.7,Rajshahi,Card,2025-09-09
Shampoo,Household,369.33,1,369.33,Sylhet,Cash,2025-06-21
Potato,Vegetable,330.62,4,1322.48,Dhaka,Mobile Banking,2025-06-27
Beef,Meat,379.07,8,3032.56,Khulna,Cash,2025-07-16
Milk,Dairy,70.57,10,705.7,Khulna,Mobile Banking,2025-06-29
Orange,Fruit,403.45,8,3227.6,Sylhet,Card,2025-08-12
Chips,Snacks,378.13,9,3403.17,Barisal,Cash,2025-08-19
Chocolate,Snacks,57.08,3,171.24,Rajshahi,Cash,2025-10-02
Banana,Fruit,203.5,9,1831.5,Sylhet,Mobile Banking,2025-12-07
Chips,Snacks,432.25,9,3890.25,Sylhet,Mobile Banking,2025-06-13
Shampoo,Household,424.0,1,424.0,Dhaka,Card,2025-06-26
Milk,Dairy,226.95,1,226.95,Chittagong,Cash,2025-05-06
Toothpaste,Household,117.34,6,704.04,Rajshahi,Cash,2025-04-28
Tomato,Vegetable,277.63,9,2498.67,Chittagong,Cash,2025-04-18
Toothpaste,Household,301.18,10,3011.8,Chittagong,Card,2025-06-30
Banana,Fruit,171.87,1,171.87,Khulna,Card,2025-03-29
Chips,Snacks,138.99,1,138.99,Sylhet,Cash,2025-01-13
Eggs,Dairy,448.21,3,1344.63,Barisal,Card,2025-06-29
Onion,Vegetable,103.65,7,725.55,Chittagong,Mobile Banking,2025-09-08
Biscuits,Snacks,425.74,8,3405.92,Dhaka,Card,2025-08-19
Soap,Household,320.34,9,2883.06,Khulna,Cash,2025-02-14
Toothpaste,Household,243.24,10,2432.4,Sylhet,Cash,2025-02-17
Banana,Fruit,194.15,10,1941.5,Rajshahi,Cash,2025-02-25
Soft Drink,Beverage,212.25,10,2122.5,Sylhet,Card,2025-03-26
Chocolate,Snacks,403.72,1,403.72,Barisal,Cash,2025-04-08
Shampoo,Household,198.01,8,1584.08,Khulna,Mobile Banking,2025-06-05
Rice,Grocery,91.57,9,824.13,Barisal,Cash,2025-05-16
Biscuits,Snacks,463.31,2,926.62,Khulna,Cash,2025-09-02
Tomato,Vegetable,172.64,9,1553.76,Dhaka,Card,2025-12-31
Milk,Dairy,181.29,4,725.16,Dhaka,Cash,2025-09-16
Beef,Meat,175.04,10,1750.4,Rajshahi,Mobile Banking,2025-12-05
Soft Drink,Beverage,199.96,8,1599.68,Dhaka,Card,2025-01-02
Juice,Beverage,389.66,7,2727.62,Barisal,Mobile Banking,2025-05-28
Juice,Beverage,351.33,3,1053.99,Dhaka,Cash,2025-03-03
Milk,Dairy,256.69,5,1283.45,Dhaka,Cash,2025-03-21
Juice,Beverage,208.44,4,833.76,Dhaka,Cash,2025-11-21
Bread,Bakery,383.34,2,766.68,Sylhet,Card,2025-05-05
Chicken,Meat,266.8,7,1867.6,Rajshahi,Card,2025-09-21
Chocolate,Snacks,186.22,9,1675.98,Rajshahi,Card,2025-01-15
Apple,Fruit,278.81,1,278.81,Dhaka,Mobile Banking,2025-05-18
Orange,Fruit,189.91,5,949.55,Khulna,Cash,2025-07-29
Potato,Vegetable,358.43,9,3225.87,Rajshahi,Card,2025-06-26
Rice,Grocery,201.21,7,1408.47,Rajshahi,Cash,2025-04-06
Milk,Dairy,223.21,7,1562.47,Dhaka,Card,2025-08-18
